parameter	category	bgb_default_type	bgb_note	rust_parameter_graph	rust_likelihood_semantics	rust_optimization	golden_status	next_gate
d	anagenesis	free	works	implemented	implemented	implemented: specialized + generic table	fixed/posterior/optimization/generic-cross	versioned user config
e	anagenesis	free	works	implemented	implemented	implemented: specialized + generic table	fixed/posterior/optimization/generic-cross	versioned user config
a	anagenesis	fixed	works	implemented	implemented: singleton-to-singleton Q	implemented: generic table	Q/BSM classification/Psychotria fixed profile	generic-result BSM workflow
b	branch	fixed	non-stratified only	implemented	implemented: branch_length^b	implemented: generic table	propagation/history/Psychotria fixed profile	preserve non-stratified-only gate
x	anagenesis modifier	fixed	works	implemented	implemented	implemented	fixed/posterior/optimization	generic table adapter
n	anagenesis modifier	fixed	works	implemented	implemented	implemented	fixed/posterior/optimization	generic table adapter
w	anagenesis modifier	fixed	works	implemented	implemented: manual^w modifies d/j/a	implemented: generic table	static equivalence/Psychotria fixed+joint profile	full-stack modifier combination
u	anagenesis modifier	fixed	works	implemented	implemented	implemented	fixed/posterior/optimization	generic table adapter
j	cladogenesis	fixed	works	implemented	implemented	implemented: specialized + generic table	six-preset fixed/posterior/optimization/generic-cross	versioned user config
ysv	cladogenesis link	3-j	works	implemented	resolved intermediary	linked through j	six-preset equivalence	user-config serialization
ys	cladogenesis link	ysv*2/3	works	implemented	resolved intermediary	linked through j	six-preset equivalence	user-config serialization
y	cladogenesis	ysv*1/3	works	implemented	implemented	implemented: generic free/derived table	fixed/split/preset/generic-combination/independent-optim-profile	versioned user config
s	cladogenesis	ysv*1/3	works	implemented	implemented	implemented: generic free/derived table	fixed/split/preset/generic-linked/independent-optim-profile	versioned user config
v	cladogenesis	ysv*1/3	works	implemented	implemented	implemented: generic free table	fixed/split/preset/generic-combination/independent-optim-profile	versioned user config
mx01	cladogenesis size link	fixed	works	implemented	implemented through mx01y/s/v/j	available through generic linked table	maxent/independent-optim/profile-boundaries	combined multi-free golden + versioned config
mx01j	cladogenesis size	mx01	works	implemented	implemented	available through generic table	maxent/founder/independent-optim/profile-boundaries	combined multi-free golden + versioned config
mx01y	cladogenesis size	mx01	works	implemented	implemented	available through generic table	maxent/range-copy/independent-optim/profile-boundaries	combined multi-free golden + versioned config
mx01s	cladogenesis size	mx01	works	implemented	implemented	available through generic table	maxent/subset/independent-optim/profile-boundaries	combined multi-free golden + versioned config
mx01v	cladogenesis size	mx01	works	implemented	implemented	available through generic table	maxent/vicariance/independent-optim/profile-boundaries	combined multi-free golden + versioned config
mx01r	root size	fixed	no	implemented: compatibility row	audited BioGeoBEARS 1.1.3 no-op	rejected: flat unused dimension	source audit + complex static/official stratified three-point perturbation	monitor upstream; implement only if a future version consumes it
mf	detection	fixed	yes	implemented	implemented: BioGeoBEARS relative tip likelihood	implemented: dynamic generic table	Psychotria fixed/tip-state/optimization/cross-module/posterior/stratified-joint-optimization	generic-result BSM workflow
dp	detection	fixed	yes	implemented	implemented: BioGeoBEARS relative tip likelihood	implemented: dynamic generic table	Psychotria fixed/tip-state/optimization/cross-module/posterior/stratified-joint-optimization	generic-result BSM workflow
fdp	detection	fixed	yes	implemented	implemented: BioGeoBEARS relative tip likelihood	implemented: dynamic generic table	Psychotria fixed/tip-state/optimization/cross-module/posterior/stratified-joint-optimization	generic-result BSM workflow
