case_id	tree	ranges	d	e	a	b	w	dispersal_multipliers	max_range_size	include_null_range	root_prior	notes
psychotria_abw_baseline	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0	1	1	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Official Psychotria M4 tree/ranges; baseline manual multiplier exponent.
psychotria_a_001	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0.01	1	1	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Singleton range-switching profile.
psychotria_a_005	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0.05	1	1	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Singleton range-switching profile.
psychotria_b_025	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0	0.25	1	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Branch-length exponent profile.
psychotria_b_050	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0	0.5	1	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Branch-length exponent profile.
psychotria_b_075	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0	0.75	1	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Branch-length exponent profile.
psychotria_w_000	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0	1	0	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Manual multiplier exponent profile.
psychotria_w_050	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0	1	0.5	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Manual multiplier exponent profile.
psychotria_w_150	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0	1	1.5	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Manual multiplier exponent profile.
psychotria_abw_joint	validation/fixtures/biogeobears_official/psychotria_m4/tree.nwk	validation/fixtures/biogeobears_official/psychotria_m4/ranges.tsv	0.04	0.015	0.03	0.6	1.4	validation/fixtures/biogeobears_official/psychotria_m4/manual_exp_neg_distance.tsv	4	true	flat	Joint a/b/w interaction profile.
