tip	A	D	F	G	H	I
Agathis_australis	0	0	0	0	0	1
Agathis_atropurpurea	0	0	0	1	0	0
Agathis_borneensis	0	1	0	0	0	0
Agathis_dammara	0	1	0	0	0	0
Agathis_lanceolata	0	0	0	0	1	0
Agathis_macrophylla	0	0	1	1	0	0
Agathis_microstachya	0	0	0	1	0	0
Agathis_montana	0	0	0	0	1	0
Agathis_moorei	0	0	0	0	1	0
Agathis_ovata	0	0	0	0	1	0
Agathis_robusta	0	0	0	1	0	0
Agathis_silbae	0	0	0	1	0	0
Agathis_alba	0	1	0	0	0	0
Agathis_corbassonii	0	0	0	0	1	0
Agathis_endertii	0	1	0	0	0	0
Agathis_obtusa	0	0	0	1	0	0
Agathis_palmerstonii	0	0	0	1	0	0
Agathis_philippinensis	0	1	0	0	0	0
Agathis_vitiensis	0	0	1	1	0	0
Araucaria_angustifolia	1	0	0	0	0	0
Araucaria_araucana	1	0	0	0	0	0
Araucaria_bidwillii	0	0	0	1	0	0
Araucaria_bernieri	0	0	0	0	1	0
Araucaria_biramulata	0	0	0	0	1	0
Araucaria_columnaris	0	0	0	0	1	0
Araucaria_cunninghamii	0	0	0	1	0	0
Araucaria_excelsa	0	0	0	1	0	0
Araucaria_heterophylla	0	0	0	1	0	0
Araucaria_humboldtensis	0	0	0	0	1	0
Araucaria_hunsteinii	0	0	0	1	0	0
Araucaria_laubenfelsii	0	0	0	0	1	0
Araucaria_luxurians	0	0	0	0	1	0
Araucaria_montana	0	0	0	0	1	0
Araucaria_muelleri	0	0	0	0	1	0
Araucaria_nemorosa	0	0	0	0	1	0
Araucaria_rulei	0	0	0	0	1	0
Araucaria_schmidii	0	0	0	0	1	0
Araucaria_scopulorum	0	0	0	0	1	0
Araucaria_subulata	0	0	0	0	1	0
Wollemia_nobilis	0	0	0	1	0	0
Lepidothamnus_laxifolius	0	0	0	0	0	1
Lepidothamnus_fonkii	1	0	0	0	0	0
Lepidothamnus_intermedius	0	0	0	0	0	1
Halocarpus_biformis	0	0	0	0	0	1
Halocarpus_bidwillii	0	0	0	0	0	1
Halocarpus_kirkii	0	0	0	0	0	1
Phyllocladus_alpinus	0	0	0	0	0	1
Phyllocladus_trichomanoides_var_trichomanoides	0	0	0	0	0	1
Phyllocladus_aspleniifolius	0	0	0	1	0	0
Phyllocladus_hypophyllus	0	1	0	1	0	0
Phyllocladus_toatoa	0	0	0	0	0	1
Parasitaxus_usta	0	0	0	0	1	0
Lagarostrobos_franklinii	0	0	0	1	0	0
Manoao_colensoi	0	0	0	0	0	1
Prumnopitys_ladei	0	0	0	1	0	0
Prumnopitys_ferruginea	0	0	0	0	0	1
Prumnopitys_ferruginoides	0	0	0	0	1	0
Prumnopitys_amara	0	1	0	1	0	0
Prumnopitys_andina	1	0	0	0	0	0
Prumnopitys_exigua	1	0	0	0	0	0
Prumnopitys_montana	1	0	0	0	0	0
Prumnopitys_taxifolia	0	0	0	0	0	1
Saxegothaea_conspicua	1	0	0	0	0	0
Microcachrys_tetragona	0	0	0	1	0	0
Pherosphaera_fitzgeraldii	0	0	0	1	0	0
Pherosphaera_hookeriana	0	0	0	1	0	0
Acmopyle_pancheri	0	0	0	0	1	0
Acmopyle_sahniana	0	0	1	0	0	0
Dacrycarpus_vieillardii	0	0	0	0	1	0
Dacrycarpus_dacrydioides	0	0	0	0	0	1
Dacrycarpus_compactus	0	0	0	1	0	0
Dacrycarpus_expansus	0	0	0	1	0	0
Dacrycarpus_cinctus	0	1	0	1	0	0
Dacrycarpus_kinabaluensis	0	1	0	0	0	0
Falcatifolium_falciforme	0	1	0	0	0	0
Falcatifolium_gruezoi	0	1	0	0	0	0
Falcatifolium_papuanum	0	0	0	1	0	0
Falcatifolium_taxoides	0	0	0	0	1	0
Dacrydium_gibbsiae	0	1	0	0	0	0
Dacrydium_elatum	0	1	0	0	0	0
Dacrydium_pectinatum	0	1	0	0	0	0
Dacrydium_comosum	0	1	0	0	0	0
Dacrydium_magnum	0	1	0	1	0	0
Dacrydium_gracile	0	1	0	0	0	0
Dacrydium_xanthandrum	0	1	0	1	0	0
Dacrydium_beccarii	0	1	0	1	0	0
Dacrydium_cupressinum	0	0	0	0	0	1
Dacrydium_x_suprinii	0	0	0	0	1	0
Dacrydium_guillauminii	0	0	0	0	1	0
Dacrydium_lycopodioides	0	0	0	0	1	0
Dacrydium_araucarioides	0	0	0	0	1	0
Dacrydium_balansae	0	0	0	0	1	0
Dacrydium_nausoriense	0	0	1	0	0	0
Dacrydium_nidulum	0	1	1	1	0	0
Retrophyllum_rospigliosii	1	0	0	0	0	0
Retrophyllum_vitiense	0	1	1	1	0	0
Retrophyllum_comptonii	0	0	0	0	1	0
Retrophyllum_minus	0	0	0	0	1	0
Afrocarpus_gaussenii	0	1	0	0	0	0
Afrocarpus_gracilior	0	1	0	0	0	0
Afrocarpus_mannii	0	1	0	0	0	0
Afrocarpus_falcatus	0	1	0	0	0	0
Afrocarpus_dawei	0	1	0	0	0	0
Afrocarpus_usambarensis	0	1	0	0	0	0
Nageia_motleyi	0	1	0	0	0	0
Nageia_wallichiana	0	1	0	1	0	0
Nageia_fleuryi	0	1	0	0	0	0
Nageia_formosensis	0	1	0	0	0	0
Nageia_nagi	0	1	0	0	0	0
Nageia_nankoensis	0	1	0	0	0	0
Podocarpus_smithii	0	0	0	1	0	0
Podocarpus_alpinus	0	0	0	1	0	0
Podocarpus_nivalis	0	0	0	0	0	1
Podocarpus_gnidioides	0	0	0	0	1	0
Podocarpus_lawrencei	0	0	0	1	0	0
Podocarpus_acutifolius	0	0	0	0	0	1
Podocarpus_totara	0	0	0	0	0	1
Podocarpus_cunninghamii	0	0	0	0	0	1
Podocarpus_hallii	0	0	0	0	0	1
Podocarpus_atjehensis	0	1	0	1	0	0
Podocarpus_angustifolius	1	0	0	0	0	0
Podocarpus_salignus	1	0	0	0	0	0
Podocarpus_capuronii	0	1	0	0	0	0
Podocarpus_madagascariensis_var_madagascariensis	0	1	0	0	0	0
Podocarpus_henkelii	0	1	0	0	0	0
Podocarpus_elongatus	0	1	0	0	0	0
Podocarpus_latifolius	0	1	0	0	0	0
Podocarpus_milanjianus	0	1	0	0	0	0
Podocarpus_parlatorei	1	0	0	0	0	0
Podocarpus_lambertii	1	0	0	0	0	0
Podocarpus_sprucei	1	0	0	0	0	0
Podocarpus_transiens	1	0	0	0	0	0
Podocarpus_hispaniolensis	1	0	0	0	0	0
Podocarpus_matudae	1	0	0	0	0	0
Podocarpus_matudae_var_reichei	1	0	0	0	0	0
Podocarpus_barretoi	1	0	0	0	0	0
Podocarpus_urbanii	1	0	0	0	0	0
Podocarpus_purdieanus	1	0	0	0	0	0
Podocarpus_aristulatus	1	0	0	0	0	0
Podocarpus_ekmanii	1	0	0	0	0	0
Podocarpus_magnifolius	1	0	0	0	0	0
Podocarpus_coriaceus	1	0	0	0	0	0
Podocarpus_trinitensis	1	0	0	0	0	0
Podocarpus_celatus	1	0	0	0	0	0
Podocarpus_oleifolius	1	0	0	0	0	0
Podocarpus_guatemalensis	1	0	0	0	0	0
Podocarpus_rusbyi	1	0	0	0	0	0
Podocarpus_sellowii	1	0	0	0	0	0
Podocarpus_brasiliensis	1	0	0	0	0	0
Podocarpus_costaricensis	1	0	0	0	0	0
Podocarpus_drouynianus	0	0	0	1	0	0
Podocarpus_glaucus	0	1	0	1	0	0
Podocarpus_spinulosus	0	0	0	1	0	0
Podocarpus_rumphii	0	1	0	1	0	0
Podocarpus_teysmannii	0	1	0	0	0	0
Podocarpus_longifoliolatus	0	0	0	0	1	0
Podocarpus_polyspermus	0	0	0	0	1	0
Podocarpus_elatus	0	0	0	1	0	0
Podocarpus_grayae	0	0	0	1	0	0
Podocarpus_decumbens	0	0	0	0	1	0
Podocarpus_beecherae	0	0	0	0	1	0
Podocarpus_novae_caledoniae	0	0	0	0	1	0
Podocarpus_lucienii	0	0	0	0	1	0
Podocarpus_sylvestris	0	0	0	0	1	0
Podocarpus_dispermus	0	0	0	1	0	0
Podocarpus_salomonensis	0	0	0	1	0	0
Podocarpus_brevifolius	0	1	0	0	0	0
Podocarpus_ledermannii	0	0	0	1	0	0
Podocarpus_archboldii	0	0	0	1	0	0
Podocarpus_brassii_var_brassii	0	0	0	1	0	0
Podocarpus_brassii_var_humilis	0	0	0	1	0	0
Podocarpus_spathoides	0	1	0	0	0	0
Podocarpus_crassigemmis	0	0	0	1	0	0
Podocarpus_rubens	0	1	0	1	0	0
Podocarpus_affinis	0	0	1	0	0	0
Podocarpus_decipiens	0	0	1	0	0	0
Podocarpus_pallidus	0	0	1	0	0	0
Podocarpus_degeneri	0	0	1	0	0	0
Podocarpus_insularis	0	0	0	1	0	0
Podocarpus_ramosii	0	1	0	0	0	0
Podocarpus_gibbsiae	0	1	0	0	0	0
Podocarpus_thailandensis	0	1	0	0	0	0
Podocarpus_deflexus	0	1	0	0	0	0
Podocarpus_assamica	0	1	0	0	0	0
Podocarpus_subtropicalis	0	1	0	0	0	0
Podocarpus_philippinensis	0	1	0	0	0	0
Podocarpus_polystachyus	0	1	0	1	0	0
Podocarpus_costalis	0	1	0	0	0	0
Podocarpus_pilgeri	0	1	0	1	0	0
Podocarpus_annamiensis	0	1	0	0	0	0
Podocarpus_pseudobracteatus	0	0	0	1	0	0
