tip	A	D	F	G	H	I
Wollemia_nobilis	0	0	0	0	0	1
Agathis_australis	0	0	1	0	1	1
Agathis_lanceolata	0	0	1	0	0	0
Agathis_ovata	0	0	1	0	0	0
Agathis_moorei	0	0	1	0	0	0
Agathis_corbassonii	0	0	1	0	0	0
Agathis_montana	0	0	1	0	0	0
Agathis_endertii	0	0	0	0	1	0
Agathis_macrophylla	1	1	0	0	0	0
Agathis_silbae	1	1	0	0	0	0
Agathis_vitiensis	1	1	0	0	0	0
Agathis_obtusa	1	1	0	0	0	0
Agathis_robusta	1	1	0	0	0	0
Agathis_borneensis	0	0	1	0	0	0
Agathis_philippinensis	0	0	1	0	0	0
Agathis_atropurpurea	0	1	0	0	1	0
Agathis_microstachya	0	0	1	0	0	0
Agathis_dammara	0	0	1	0	0	0
Agathis_alba	0	0	1	0	0	0
Agathis_palmerstonii	0	0	1	0	0	0
Araucaria_angustifolia	0	1	1	0	0	0
Araucaria_araucana	0	1	0	1	0	1
Araucaria_bidwillii	0	1	1	0	0	0
Araucaria_hunsteinii	0	1	0	0	0	0
Araucaria_cunninghamii	0	0	0	1	0	0
Araucaria_excelsa	1	1	0	1	0	0
Araucaria_heterophylla	0	1	0	0	0	0
Araucaria_columnaris	0	0	0	0	1	0
Araucaria_luxurians	0	0	0	0	1	0
Araucaria_nemorosa	0	0	0	0	1	0
Araucaria_schmidii	0	0	0	0	0	1
Araucaria_bernieri	0	0	0	0	0	1
Araucaria_subulata	0	0	0	0	0	1
Araucaria_humboldtensis	0	0	0	0	0	1
Araucaria_scopulorum	0	0	0	0	0	1
Araucaria_laubenfelsii	0	0	0	1	0	0
Araucaria_rulei	0	0	0	0	0	1
Araucaria_muelleri	0	0	0	0	0	1
Araucaria_biramulata	0	0	0	0	0	1
Araucaria_montana	0	0	0	0	0	1
Halocarpus_biformis	0	0	0	1	1	0
Halocarpus_bidwillii	1	0	0	0	0	1
Halocarpus_kirkii	0	0	0	0	0	1
Lepidothamnus_fonkii	0	0	0	0	0	1
Lepidothamnus_intermedius	0	0	0	0	0	1
Lepidothamnus_laxifolius	0	0	0	0	0	1
Phyllocladus_alpinus	1	1	1	0	0	0
Phyllocladus_trichomanoides_var_trichomanoides	1	1	0	0	0	0
Phyllocladus_hypophyllus	0	0	0	0	0	1
Phyllocladus_aspleniifolius	0	0	0	1	0	0
Phyllocladus_toatoa	0	1	0	1	0	0
Parasitaxus_usta	0	1	0	0	0	0
Lagarostrobos_franklinii	0	0	1	1	1	0
Manoao_colensoi	0	0	1	0	1	1
Prumnopitys_ladei	0	0	1	1	1	0
Prumnopitys_ferruginea	0	0	0	1	1	0
Prumnopitys_ferruginoides	0	0	0	0	1	0
Prumnopitys_amara	0	0	1	0	1	0
Prumnopitys_taxifolia	0	0	0	1	0	0
Prumnopitys_montana	0	0	0	0	0	1
Prumnopitys_andina	1	1	0	1	0	0
Prumnopitys_exigua	0	0	1	0	0	0
Saxegothaea_conspicua	0	0	1	1	0	1
Microcachrys_tetragona	0	1	0	0	1	1
Pherosphaera_fitzgeraldii	0	0	0	0	0	1
Pherosphaera_hookeriana	0	0	0	0	0	1
Acmopyle_pancheri	0	0	1	1	1	0
Acmopyle_sahniana	0	0	0	1	0	0
Dacrycarpus_vieillardii	0	0	0	0	0	1
Dacrycarpus_dacrydioides	1	1	0	0	0	1
Dacrycarpus_cinctus	0	0	0	0	0	1
Dacrycarpus_kinabaluensis	0	0	0	0	0	1
Dacrycarpus_compactus	0	0	0	0	0	1
Dacrycarpus_expansus	0	0	0	0	0	1
Falcatifolium_taxoides	0	0	1	0	0	1
Falcatifolium_papuanum	0	0	1	0	1	0
Falcatifolium_falciforme	0	0	0	0	1	1
Falcatifolium_gruezoi	0	0	0	0	1	0
Dacrydium_elatum	0	1	0	0	0	0
Dacrydium_comosum	1	1	0	1	0	0
Dacrydium_magnum	0	1	0	0	0	0
Dacrydium_gracile	0	1	0	0	0	0
Dacrydium_xanthandrum	0	1	0	0	0	0
Dacrydium_beccarii	0	1	0	0	0	0
Dacrydium_gibbsiae	0	1	0	0	0	0
Dacrydium_cupressinum	0	1	0	0	0	1
Dacrydium_pectinatum	1	0	0	0	1	1
Dacrydium_guillauminii	0	0	0	0	0	1
Dacrydium_nidulum	0	0	0	0	0	1
