case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	0	0	null	0.000000000000000
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	1	1	A	0.237401015902253
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	2	2	B	0.237401015902253
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	3	4	C	0.000000000000000
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	4	3	A+B	0.525197968195495
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	5	5	A+C	0.000000000000000
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	6	6	B+C	0.000000000000000
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	7	7	A+B+C	0.000000000000000
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	0	0	null	0.000000000000000
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	1	1	A	0.455914474907880
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	2	2	B	0.455914474907880
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	3	4	C	0.000000000000000
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	4	3	A+B	0.088171050184239
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	5	5	A+C	0.000000000000000
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	6	6	B+C	0.000000000000000
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	7	7	A+B+C	0.000000000000000
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	0	0	null	0.000000000000000
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	1	1	A	0.237555773236935
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	2	2	B	0.237555773236935
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	3	4	C	0.000000000000000
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	4	3	A+B	0.524888453526130
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	5	5	A+C	0.000000000000000
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	6	6	B+C	0.000000000000000
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	7	7	A+B+C	0.000000000000000
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	0	0	null	0.000000000000000
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	1	1	A	0.456639281413765
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	2	2	B	0.456639281413765
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	3	4	C	0.000000000000000
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	4	3	A+B	0.086721437172470
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	5	5	A+C	0.000000000000000
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	6	6	B+C	0.000000000000000
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	7	7	A+B+C	0.000000000000000
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	0	0	null	0.000000000000000
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	1	1	A	0.000641837620831
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	2	2	B	0.000641837620831
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	3	4	C	0.997296398913874
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	4	3	A+B	0.001419925844463
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	5	5	A+C	0.000000000000000
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	6	6	B+C	0.000000000000000
bsm_3taxa_synthetic_adjacency	4	root	chimp+gorilla+human	7	7	A+B+C	0.000000000000000
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	0	0	null	0.000000000000000
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	1	1	A	0.001232610867302
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	2	2	B	0.001232610867302
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	3	4	C	0.997296398918787
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	4	3	A+B	0.000238379346610
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	5	5	A+C	0.000000000000000
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	6	6	B+C	0.000000000000000
bsm_3taxa_synthetic_adjacency	5	internal	chimp+human	7	7	A+B+C	0.000000000000000
