case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
three_area_tri_tip_directional_null	4	root	A+B+C	0	0	null	0.000000000000000
three_area_tri_tip_directional_null	4	root	A+B+C	1	1	AreaA	0.000001013805058
three_area_tri_tip_directional_null	4	root	A+B+C	2	2	AreaB	0.014548887873449
three_area_tri_tip_directional_null	4	root	A+B+C	3	4	AreaC	0.010573885777765
three_area_tri_tip_directional_null	4	root	A+B+C	4	3	AreaA+AreaB	0.028395402083436
three_area_tri_tip_directional_null	4	root	A+B+C	5	5	AreaA+AreaC	0.231117759227456
three_area_tri_tip_directional_null	4	root	A+B+C	6	6	AreaB+AreaC	0.715363051232835
three_area_tri_tip_directional_null	5	internal	A+B	0	0	null	0.000000000000000
three_area_tri_tip_directional_null	5	internal	A+B	1	1	AreaA	0.058228786578423
three_area_tri_tip_directional_null	5	internal	A+B	2	2	AreaB	0.074301556521004
three_area_tri_tip_directional_null	5	internal	A+B	3	4	AreaC	0.000261817558625
three_area_tri_tip_directional_null	5	internal	A+B	4	3	AreaA+AreaB	0.771827836111709
three_area_tri_tip_directional_null	5	internal	A+B	5	5	AreaA+AreaC	0.091384813666280
three_area_tri_tip_directional_null	5	internal	A+B	6	6	AreaB+AreaC	0.003995189563959
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	0	0	null	0.000000000000000
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	1	1	AreaA	0.000805173793273
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	2	2	AreaB	0.001413265746190
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	3	4	AreaC	0.003916155682742
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	4	8	AreaD	0.005593950779613
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	5	3	AreaA+AreaB	0.025734040931704
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	6	5	AreaA+AreaC	0.073697975663883
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	7	9	AreaA+AreaD	0.020872487994917
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	8	6	AreaB+AreaC	0.018765363187035
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	9	10	AreaB+AreaD	0.029247980944629
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	10	12	AreaC+AreaD	0.045596217646954
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	11	7	AreaA+AreaB+AreaC	0.371974148672373
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	12	11	AreaA+AreaB+AreaD	0.113296472087462
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	13	13	AreaA+AreaC+AreaD	0.221540137490435
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	14	14	AreaB+AreaC+AreaD	0.067546629378791
four_area_six_tip_directional_null	8	internal	A+B+C+D	0	0	null	0.000000000000000
four_area_six_tip_directional_null	8	internal	A+B+C+D	1	1	AreaA	0.000368256066907
four_area_six_tip_directional_null	8	internal	A+B+C+D	2	2	AreaB	0.001487825984768
four_area_six_tip_directional_null	8	internal	A+B+C+D	3	4	AreaC	0.000330620914151
four_area_six_tip_directional_null	8	internal	A+B+C+D	4	8	AreaD	0.001836753368645
four_area_six_tip_directional_null	8	internal	A+B+C+D	5	3	AreaA+AreaB	0.003308471693757
four_area_six_tip_directional_null	8	internal	A+B+C+D	6	5	AreaA+AreaC	0.033020492817551
four_area_six_tip_directional_null	8	internal	A+B+C+D	7	9	AreaA+AreaD	0.064312362779957
four_area_six_tip_directional_null	8	internal	A+B+C+D	8	6	AreaB+AreaC	0.042888094225808
four_area_six_tip_directional_null	8	internal	A+B+C+D	9	10	AreaB+AreaD	0.002954383708061
four_area_six_tip_directional_null	8	internal	A+B+C+D	10	12	AreaC+AreaD	0.003029934929946
