case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	0	0	null	0.000000000000000
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	1	1	AreaA	0.051746415721881
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	2	2	AreaB	0.051744705504656
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	3	4	AreaC	0.051729037582758
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	4	8	AreaD	0.051725819264889
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	5	3	AreaA+AreaB	0.106480783052808
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	6	5	AreaA+AreaC	0.058977890463300
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	7	9	AreaA+AreaD	0.059021314433391
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	8	6	AreaB+AreaC	0.059008153534472
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	9	10	AreaB+AreaD	0.059051581391420
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	10	12	AreaC+AreaD	0.105135036439424
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.068795796677856
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.068911298530275
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.067875171198089
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.067954843999640
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.071842152205143
four_area_balanced_m4_divalikej_null	6	internal	A+B	0	0	null	0.000000000000000
four_area_balanced_m4_divalikej_null	6	internal	A+B	1	1	AreaA	0.331707606636430
four_area_balanced_m4_divalikej_null	6	internal	A+B	2	2	AreaB	0.331681814179681
four_area_balanced_m4_divalikej_null	6	internal	A+B	3	4	AreaC	0.000009238746759
four_area_balanced_m4_divalikej_null	6	internal	A+B	4	8	AreaD	0.000009227447146
four_area_balanced_m4_divalikej_null	6	internal	A+B	5	3	AreaA+AreaB	0.334745431600861
