case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.001718161510496
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.006761395761607
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.004911717457628
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.011902766893079
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.094001675724435
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000061729612229
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.097354149794297
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000130398731550
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.026040338123656
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.000087441471920
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000043571465095
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.039730551954333
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000072016675544
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.037977302978912
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000138149044822
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000142691281835
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.002261519843840
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000519064355
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.451620508166704
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000004099292177
three_area_distance_extirpation_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.225039295151484
three_area_distance_extirpation_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.144253950542959
three_area_distance_extirpation_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.031924765278830
three_area_distance_extirpation_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000557659744856
three_area_distance_extirpation_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000043076500328
three_area_distance_extirpation_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.039457205776127
three_area_distance_extirpation_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.002016320640069
three_area_distance_extirpation_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.005374375004296
three_area_distance_extirpation_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000255671512248
three_area_distance_extirpation_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000743986058
three_area_distance_extirpation_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.046686465452685
three_area_distance_extirpation_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000010939523386
three_area_distance_extirpation_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.002668048859316
three_area_distance_extirpation_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000853699949
three_area_distance_extirpation_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000974002703388
three_area_distance_extirpation_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.001330038564794
three_area_distance_extirpation_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000171901136
three_area_distance_extirpation_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.671981404834924
three_area_distance_extirpation_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000005659095445
three_area_distance_extirpation_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.047141555950274
three_area_distance_extirpation_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.005305783935217
three_area_distance_extirpation_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000011306493718
three_area_environment_only_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.004758101626852
three_area_environment_only_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.192810309533865
three_area_environment_only_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000712796574
three_area_environment_only_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.001670822452421
three_area_environment_only_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.531358344036216
three_area_environment_only_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000022364420474
three_area_environment_only_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000009515949340
three_area_environment_only_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000395469248877
three_area_environment_only_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000529114897
three_area_environment_only_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.012897590818939
three_area_environment_only_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.001643417588307
three_area_environment_only_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000018419426886
three_area_environment_only_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000006485053
three_area_environment_only_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.001642465653561
three_area_environment_only_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000004538312298
three_area_environment_only_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000101046621940
three_area_environment_only_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.252196854462927
three_area_environment_only_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000279202872
three_area_environment_only_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000337424750831
three_area_environment_only_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000088792663336
three_area_environment_only_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000042994833534
three_area_environment_only_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.242495324254519
three_area_environment_only_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000454614726488
three_area_environment_only_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000009397257
three_area_environment_only_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000915080939054
three_area_environment_only_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000911903427288
three_area_environment_only_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000030634478330
three_area_environment_only_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000010281170
three_area_environment_only_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000111031364
three_area_environment_only_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000037393
three_area_environment_only_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.699015700909651
three_area_environment_only_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000236439102681
three_area_environment_only_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000030425734882
three_area_environment_only_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000003426759
three_area_environment_only_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000000251810252
three_area_environment_only_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000000083846223
three_area_environment_only_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000018968535683
three_area_environment_only_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.055884423215579
three_area_environment_only_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000211459484
three_area_environment_only_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000000630110562
three_area_environment_only_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000005168048302
three_area_environment_only_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000005227081
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000779868536056
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000967883483565
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000558859627536
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000320885696375
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.007656193885869
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.010925340647396
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.018228407082429
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.024572307308943
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.003286952453100
