case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	1	1	A	1	1	A	1	1	A	1.000000000000000	0.237401015902253
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	2	2	B	2	2	B	2	2	B	1.000000000000000	0.237401015902253
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.033942245543156
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.033942245543156
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.189089903697293
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.189089903697293
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.039566834857299
bsm_3taxa_official_areas_allowed	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.039566834857299
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	1	1	A	1	1	A	1	1	A	1.000000000000000	0.455914474907880
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	2	2	B	2	2	B	2	2	B	1.000000000000000	0.455914474907880
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.009458943941631
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.009458943941631
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.009458943941631
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.009458943941631
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.025167637208858
bsm_3taxa_official_areas_allowed	5	internal	chimp+human	human	chimp	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.025167637208858
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	1	1	A	1	1	A	1	1	A	1.000000000000000	0.237555773236935
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	2	2	B	2	2	B	2	2	B	1.000000000000000	0.237555773236935
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.033638425320985
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.033638425320985
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.189213172695260
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.189213172695260
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.039592628746820
bsm_3taxa_official_fossil_tip	4	root	chimp+gorilla+human	chimp+human	gorilla	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.039592628746820
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	1	1	A	1	1	A	1	1	A	1.000000000000000	0.456639281413765
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	2	2	B	2	2	B	2	2	B	1.000000000000000	0.456639281413765
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.008679089676292
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.008679089676292
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	4	3	A+B	1	1	A	4	3	A+B	0.166666666666667	0.009473981339303
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	4	3	A+B	2	2	B	4	3	A+B	0.166666666666667	0.009473981339303
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	4	3	A+B	2	2	B	1	1	A	0.166666666666667	0.025207647570640
bsm_3taxa_official_fossil_tip	5	internal	chimp+human	human	chimp	4	3	A+B	1	1	A	2	2	B	0.166666666666667	0.025207647570640
