case_id	biogeobears_lnL	d	e	a	b	w
psychotria_abw_baseline	-34.266589577664760	0.04	0.015	0	1	1
psychotria_a_001	-30.658857766255593	0.04	0.015	0.01	1	1
psychotria_a_005	-26.584819452044670	0.04	0.015	0.05	1	1
psychotria_b_025	-31.958554192139037	0.04	0.015	0	0.25	1
psychotria_b_050	-32.743437489078453	0.04	0.015	0	0.5	1
psychotria_b_075	-33.518238112871742	0.04	0.015	0	0.75	1
psychotria_w_000	-34.664150555430126	0.04	0.015	0	1	0
psychotria_w_050	-34.301795341306679	0.04	0.015	0	1	0.5
psychotria_w_150	-34.441173684806863	0.04	0.015	0	1	1.5
psychotria_abw_joint	-27.122732939371197	0.04	0.015	0.03	0.6	1.4
