case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
two_tip_unit_split_null	3	root	A+B	0	0	null	0.000000000000000
two_tip_unit_split_null	3	root	A+B	1	1	AreaA	0.018513548634070
two_tip_unit_split_null	3	root	A+B	2	2	AreaB	0.018513548634070
two_tip_unit_split_null	3	root	A+B	3	3	AreaA+AreaB	0.962972902731860
four_area_balanced_m4_null	5	root	A+B+C+D	0	0	null	0.000000000000000
four_area_balanced_m4_null	5	root	A+B+C+D	1	1	AreaA	0.000001507424771
four_area_balanced_m4_null	5	root	A+B+C+D	2	2	AreaB	0.000001503987163
four_area_balanced_m4_null	5	root	A+B+C+D	3	4	AreaC	0.000000964630468
four_area_balanced_m4_null	5	root	A+B+C+D	4	8	AreaD	0.000000961321412
four_area_balanced_m4_null	5	root	A+B+C+D	5	3	AreaA+AreaB	0.000001505706018
four_area_balanced_m4_null	5	root	A+B+C+D	6	5	AreaA+AreaC	0.001965252769462
four_area_balanced_m4_null	5	root	A+B+C+D	7	9	AreaA+AreaD	0.001958511478891
four_area_balanced_m4_null	5	root	A+B+C+D	8	6	AreaB+AreaC	0.001960771083037
four_area_balanced_m4_null	5	root	A+B+C+D	9	10	AreaB+AreaD	0.001954045132898
four_area_balanced_m4_null	5	root	A+B+C+D	10	12	AreaC+AreaD	0.000000962975889
four_area_balanced_m4_null	5	root	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.040337172909259
four_area_balanced_m4_null	5	root	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.040196720890822
four_area_balanced_m4_null	5	root	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.032133332202750
four_area_balanced_m4_null	5	root	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.032058646688542
four_area_balanced_m4_null	5	root	A+B+C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.847428140798618
four_area_balanced_m4_null	6	internal	A+B	0	0	null	0.000000000000000
four_area_balanced_m4_null	6	internal	A+B	1	1	AreaA	0.000166790307194
four_area_balanced_m4_null	6	internal	A+B	2	2	AreaB	0.000085251270116
four_area_balanced_m4_null	6	internal	A+B	3	4	AreaC	0.000000000508124
four_area_balanced_m4_null	6	internal	A+B	4	8	AreaD	0.000000000507737
four_area_balanced_m4_null	6	internal	A+B	5	3	AreaA+AreaB	0.999427338289057
four_area_balanced_m4_null	6	internal	A+B	6	5	AreaA+AreaC	0.000003020167321
four_area_balanced_m4_null	6	internal	A+B	7	9	AreaA+AreaD	0.000003026111742
four_area_balanced_m4_null	6	internal	A+B	8	6	AreaB+AreaC	0.000001543721011
four_area_balanced_m4_null	6	internal	A+B	9	10	AreaB+AreaD	0.000001546759428
four_area_balanced_m4_null	6	internal	A+B	10	12	AreaC+AreaD	0.000000000016130
four_area_balanced_m4_null	6	internal	A+B	11	7	AreaA+AreaB+AreaC	0.000155615459090
four_area_balanced_m4_null	6	internal	A+B	12	11	AreaA+AreaB+AreaD	0.000155824979863
four_area_balanced_m4_null	6	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000000000907067
four_area_balanced_m4_null	6	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000000000463034
four_area_balanced_m4_null	6	internal	A+B	15	15	AreaA+AreaB+AreaC+AreaD	0.000000040533085
four_area_balanced_m4_null	7	internal	C+D	0	0	null	0.000000000000000
four_area_balanced_m4_null	7	internal	C+D	1	1	AreaA	0.000000000966371
four_area_balanced_m4_null	7	internal	C+D	2	2	AreaB	0.000000000965884
four_area_balanced_m4_null	7	internal	C+D	3	4	AreaC	0.000270457329406
four_area_balanced_m4_null	7	internal	C+D	4	8	AreaD	0.000120529011455
four_area_balanced_m4_null	7	internal	C+D	5	3	AreaA+AreaB	0.000000000038202
four_area_balanced_m4_null	7	internal	C+D	6	5	AreaA+AreaC	0.000004976556471
four_area_balanced_m4_null	7	internal	C+D	7	9	AreaA+AreaD	0.000002217870990
four_area_balanced_m4_null	7	internal	C+D	8	6	AreaB+AreaC	0.000004981722931
four_area_balanced_m4_null	7	internal	C+D	9	10	AreaB+AreaD	0.000002220173494
four_area_balanced_m4_null	7	internal	C+D	10	12	AreaC+AreaD	0.999171964187093
four_area_balanced_m4_null	7	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000000002181276
four_area_balanced_m4_null	7	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000000000970235
four_area_balanced_m4_null	7	internal	C+D	13	13	AreaA+AreaC+AreaD	0.000211211873671
four_area_balanced_m4_null	7	internal	C+D	14	14	AreaB+AreaC+AreaD	0.000211355714032
four_area_balanced_m4_null	7	internal	C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.000000080438488
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	1	1	AreaA	0.011900338216256
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	2	2	AreaB	0.000685842396537
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	3	4	AreaC	0.000646011612068
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	4	8	AreaD	0.000640053319365
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	5	16	AreaE	0.000019875135711
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	6	3	AreaA+AreaB	0.006262030265753
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	7	5	AreaA+AreaC	0.007173783986658
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	8	9	AreaA+AreaD	0.007110189690272
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	9	17	AreaA+AreaE	0.010505290236227
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	10	6	AreaB+AreaC	0.000676788075842
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	11	10	AreaB+AreaD	0.000673102618224
five_area_eight_tip_mosaic_null	9	root	A+B+C+D+E+F+G+H	12	18	AreaB+AreaE	0.010441804915410
