case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	1	1	A	1	1	A	1	1	A	1.000000000000000	0.010710839351828
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	2	2	B	2	2	B	2	2	B	1.000000000000000	0.010710839351828
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	3	4	C	3	4	C	3	4	C	1.000000000000000	0.056345045687080
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	4	3	A+B	1	1	A	0.166666666666667	0.000833903091031
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	4	3	A+B	4	3	A+B	2	2	B	0.166666666666667	0.000833903091031
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	5	5	A+C	1	1	A	0.166666666666667	0.028922507668244
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	5	5	A+C	5	5	A+C	3	4	C	0.166666666666667	0.002066607056948
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	6	6	B+C	2	2	B	0.166666666666667	0.028922507668244
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	6	6	B+C	6	6	B+C	3	4	C	0.166666666666667	0.002066607056948
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	7	7	A+B+C	1	1	A	0.083333333333333	0.003472016196136
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	chimp+fossil_hook+human	gorilla	7	7	A+B+C	7	7	A+B+C	2	2	B	0.083333333333333	0.003472016196136
