case_id	tip	range_bits	range	likelihood
biogeobears_1.1.3_source_semantics	all_unknown	0	null	1
biogeobears_1.1.3_source_semantics	all_unknown	1	A	1
biogeobears_1.1.3_source_semantics	all_unknown	2	B	1
biogeobears_1.1.3_source_semantics	all_unknown	4	C	1
biogeobears_1.1.3_source_semantics	all_unknown	3	A+B	1
biogeobears_1.1.3_source_semantics	all_unknown	5	A+C	1
biogeobears_1.1.3_source_semantics	all_unknown	6	B+C	1
biogeobears_1.1.3_source_semantics	absence_only	0	null	0
biogeobears_1.1.3_source_semantics	absence_only	1	A	0
biogeobears_1.1.3_source_semantics	absence_only	2	B	1
biogeobears_1.1.3_source_semantics	absence_only	4	C	0
biogeobears_1.1.3_source_semantics	absence_only	3	A+B	0
biogeobears_1.1.3_source_semantics	absence_only	5	A+C	0
biogeobears_1.1.3_source_semantics	absence_only	6	B+C	0
biogeobears_1.1.3_source_semantics	mixed	0	null	0
biogeobears_1.1.3_source_semantics	mixed	1	A	1
biogeobears_1.1.3_source_semantics	mixed	2	B	0
biogeobears_1.1.3_source_semantics	mixed	4	C	0
biogeobears_1.1.3_source_semantics	mixed	3	A+B	1
biogeobears_1.1.3_source_semantics	mixed	5	A+C	0
biogeobears_1.1.3_source_semantics	mixed	6	B+C	0
