case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
two_tip_unit_split_null	3	root	A+B	0	0	null	0.000000000000000
two_tip_unit_split_null	3	root	A+B	1	1	AreaA	0.038489968960692
two_tip_unit_split_null	3	root	A+B	2	2	AreaB	0.038489968960692
two_tip_unit_split_null	3	root	A+B	3	3	AreaA+AreaB	0.923020062078615
three_tip_nested_null	4	root	A+B+C	0	0	null	0.000000000000000
three_tip_nested_null	4	root	A+B+C	1	1	AreaA	0.177144889690205
three_tip_nested_null	4	root	A+B+C	2	2	AreaB	0.000968479898807
three_tip_nested_null	4	root	A+B+C	3	3	AreaA+AreaB	0.821886630410988
three_tip_nested_null	5	internal	A+B	0	0	null	0.000000000000000
three_tip_nested_null	5	internal	A+B	1	1	AreaA	0.060935131776903
three_tip_nested_null	5	internal	A+B	2	2	AreaB	0.012093619161291
three_tip_nested_null	5	internal	A+B	3	3	AreaA+AreaB	0.926971249061806
three_area_tri_tip_null	4	root	A+B+C	0	0	null	0.000000000000000
three_area_tri_tip_null	4	root	A+B+C	1	1	AreaA	0.018875364888687
three_area_tri_tip_null	4	root	A+B+C	2	2	AreaB	0.013024345973425
three_area_tri_tip_null	4	root	A+B+C	3	4	AreaC	0.012656730088360
three_area_tri_tip_null	4	root	A+B+C	4	3	AreaA+AreaB	0.103714398559645
three_area_tri_tip_null	4	root	A+B+C	5	5	AreaA+AreaC	0.514379667678309
three_area_tri_tip_null	4	root	A+B+C	6	6	AreaB+AreaC	0.337349492811573
three_area_tri_tip_null	5	internal	A+B	0	0	null	0.000000000000000
three_area_tri_tip_null	5	internal	A+B	1	1	AreaA	0.196921981652715
three_area_tri_tip_null	5	internal	A+B	2	2	AreaB	0.036337784554896
three_area_tri_tip_null	5	internal	A+B	3	4	AreaC	0.000870512031365
three_area_tri_tip_null	5	internal	A+B	4	3	AreaA+AreaB	0.718588274197677
three_area_tri_tip_null	5	internal	A+B	5	5	AreaA+AreaC	0.039362080161004
three_area_tri_tip_null	5	internal	A+B	6	6	AreaB+AreaC	0.007919367402343
three_area_widespread_tip_null	4	root	A+B+C	0	0	null	0.000000000000000
three_area_widespread_tip_null	4	root	A+B+C	1	1	AreaA	0.003710842819152
three_area_widespread_tip_null	4	root	A+B+C	2	2	AreaB	0.120665117257117
three_area_widespread_tip_null	4	root	A+B+C	3	4	AreaC	0.000004552533478
three_area_widespread_tip_null	4	root	A+B+C	4	3	AreaA+AreaB	0.871530592318261
three_area_widespread_tip_null	4	root	A+B+C	5	5	AreaA+AreaC	0.000753415437029
three_area_widespread_tip_null	4	root	A+B+C	6	6	AreaB+AreaC	0.003335479634963
three_area_widespread_tip_null	5	internal	A+B	0	0	null	0.000000000000000
three_area_widespread_tip_null	5	internal	A+B	1	1	AreaA	0.184918425136876
three_area_widespread_tip_null	5	internal	A+B	2	2	AreaB	0.000388423194237
three_area_widespread_tip_null	5	internal	A+B	3	4	AreaC	0.000000078798691
three_area_widespread_tip_null	5	internal	A+B	4	3	AreaA+AreaB	0.814518226865350
three_area_widespread_tip_null	5	internal	A+B	5	5	AreaA+AreaC	0.000161040599438
three_area_widespread_tip_null	5	internal	A+B	6	6	AreaB+AreaC	0.000013805405407
four_tip_asymmetric_rates_null	5	root	A+B+C+D	0	0	null	0.000000000000000
four_tip_asymmetric_rates_null	5	root	A+B+C+D	1	1	AreaA	0.030618112341866
four_tip_asymmetric_rates_null	5	root	A+B+C+D	2	2	AreaB	0.029560065927997
four_tip_asymmetric_rates_null	5	root	A+B+C+D	3	4	AreaC	0.000012893209880
four_tip_asymmetric_rates_null	5	root	A+B+C+D	4	3	AreaA+AreaB	0.413026341535185
four_tip_asymmetric_rates_null	5	root	A+B+C+D	5	5	AreaA+AreaC	0.268067337192202
four_tip_asymmetric_rates_null	5	root	A+B+C+D	6	6	AreaB+AreaC	0.258715249792870
four_tip_asymmetric_rates_null	6	internal	A+B	0	0	null	0.000000000000000
four_tip_asymmetric_rates_null	6	internal	A+B	1	1	AreaA	0.011152727188143
