case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	0	0	null	0.000000000000000
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	1	1	A	0.010710839351828
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	2	2	B	0.010710839351828
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	3	4	C	0.056345045687080
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	4	3	A+B	0.020960144465889
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	5	5	A+C	0.229836922270312
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	6	6	B+C	0.229836922270312
bsm_3taxa_official_derived_direct_ancestor	5	root	chimp+fossil_hook+gorilla+human	7	7	A+B+C	0.441599286602752
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	0	0	null	0.000000000000000
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	1	1	A	0.000034421698652
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	2	2	B	0.000034421698652
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	3	4	C	0.958606892388966
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	4	3	A+B	0.000005474495503
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	5	5	A+C	0.020101649285852
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	6	6	B+C	0.020101649285852
bsm_3taxa_official_derived_direct_ancestor	6	internal	chimp+fossil_hook+human	7	7	A+B+C	0.001115491146522
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	0	0	null	0.000000000000000
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	1	1	A	0.000000000000000
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	2	2	B	0.000000000000000
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	3	4	C	0.999999999551159
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	4	3	A+B	0.000000000000000
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	5	5	A+C	0.000000000224420
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	6	6	B+C	0.000000000224420
bsm_3taxa_official_derived_direct_ancestor	7	internal	chimp+fossil_hook	7	7	A+B+C	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	0	0	null	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	1	1	A	0.010885735986075
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	2	2	B	0.010885735986075
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	3	4	C	0.056233497991168
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	4	3	A+B	0.021323388364124
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	5	5	A+C	0.229712077989782
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	6	6	B+C	0.229712077989782
bsm_3taxa_official_derived_threshold_equal_control	5	root	chimp+fossil_hook+gorilla+human	7	7	A+B+C	0.441247485692993
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	0	0	null	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	1	1	A	0.000045375070103
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	2	2	B	0.000045375070103
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	3	4	C	0.956246917722131
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	4	3	A+B	0.000007432124979
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	5	5	A+C	0.021213705077944
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	6	6	B+C	0.021213705077944
bsm_3taxa_official_derived_threshold_equal_control	6	internal	chimp+fossil_hook+human	7	7	A+B+C	0.001227489856796
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	0	0	null	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	1	1	A	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	2	2	B	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	3	4	C	0.995990047386655
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	4	3	A+B	0.000000000000000
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	5	5	A+C	0.001986706632737
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	6	6	B+C	0.001986706632737
bsm_3taxa_official_derived_threshold_equal_control	7	internal	chimp+fossil_hook	7	7	A+B+C	0.000036539347872
