case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000001013805083
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.014548887417201
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.010573885538741
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000009806258126
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.027731159794679
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000141241396
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.095416853313809
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000116314559749
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.027786411146469
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.000028932119844
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000146821907415
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.021225588009556
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000327700257093
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.107860309575939
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000328146750375
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000857459903
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000477823963477
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000002608677
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.114147473312351
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000007377088239
three_area_tri_tip_directional_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.579264493871880
three_area_tri_tip_directional_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.058228783961355
three_area_tri_tip_directional_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.074301553752238
three_area_tri_tip_directional_null	5	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000261817559575
three_area_tri_tip_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000048654232209
three_area_tri_tip_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.037607351683339
three_area_tri_tip_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000425886650639
three_area_tri_tip_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.004791086724799
three_area_tri_tip_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000355765867765
three_area_tri_tip_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000005177882089
three_area_tri_tip_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.090912173991018
three_area_tri_tip_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000157272153475
three_area_tri_tip_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.004191400807043
three_area_tri_tip_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000363647489
three_area_tri_tip_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.002413393431593
three_area_tri_tip_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000121037441888
three_area_tri_tip_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000001439318187
three_area_tri_tip_directional_null	5	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.643100949422403
three_area_tri_tip_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000632215553
three_area_tri_tip_directional_null	5	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.081975444451258
three_area_tri_tip_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000852437960049
three_area_tri_tip_directional_null	5	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000247376846038
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000805173761396
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001413265739961
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.003916155819520
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.005593950817562
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.006097039799777
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.009722601787721
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.009727072528577
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.033728835233352
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.166666666666667	0.002353817876016
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.166666666666667	0.008201556144792
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.003342724601534
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.007268692872474
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.166666666666667	0.005662363167249
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.166666666666667	0.012372505547616
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.166666666666667	0.010677044520439
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.166666666666667	0.010728901778661
four_area_six_tip_directional_null	7	root	A+B+C+D+E+F	A+B+C+D	E+F	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.083333333333333	0.041159993302654
