case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.236363632816914	0.000119751329795
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.236363632816914	0.000119750587456
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.236363632816914	0.000076764675124
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.236363632816914	0.000076763741643
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	0.317073166476765	0.000000060045398
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	0.317073166476765	0.000043367093434
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	0.317073166476765	0.000052800087562
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	0.317073166476765	0.000051125503340
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	0.317073166476765	0.000062246068141
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	0.317073166476765	0.000000038321630
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	0.481481476575749	0.000000012011805
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	0.481481476575749	0.000000018114454
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.481481476575749	0.000000012478738
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.481481476575749	0.000000017581244
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000006078
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.127272727863848	0.000064481486541
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.127272727863848	0.121599189545954
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	4	8	AreaD	0.127272727863848	0.121597710863836
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.127272727863848	0.000064481086820
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.127272727863848	0.121598435751983
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	4	8	AreaD	0.127272727863848	0.121596957079032
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	4	8	AreaD	0.127272727863848	0.000041334323235
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	1	1	AreaA	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	2	2	AreaB	0.127272727863848	0.000000021918987
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	3	4	AreaC	0.127272727863848	0.000041334825879
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	3	4	AreaC	0.170731708380809	0.001944053106869
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	4	8	AreaD	0.170731708380809	0.001944029466608
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	2	2	AreaB	0.170731708380809	0.000000936243143
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	4	8	AreaD	0.170731708380809	0.001765545882434
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	2	2	AreaB	0.170731708380809	0.000000936243143
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	3	4	AreaC	0.170731708380809	0.001765567352255
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1	1	AreaA	0.170731708380809	0.000001103737838
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	4	8	AreaD	0.170731708380809	0.002081403542665
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1	1	AreaA	0.170731708380809	0.000001103737838
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	3	4	AreaC	0.170731708380809	0.002081428853456
