case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
three_area_tri_tip_decj_null	4	root	A+B+C	0	0	null	0.000000000000000
three_area_tri_tip_decj_null	4	root	A+B+C	1	1	AreaA	0.151303935571656
three_area_tri_tip_decj_null	4	root	A+B+C	2	2	AreaB	0.149999049164084
three_area_tri_tip_decj_null	4	root	A+B+C	3	4	AreaC	0.295720840770069
three_area_tri_tip_decj_null	4	root	A+B+C	4	3	AreaA+AreaB	0.076840780731445
three_area_tri_tip_decj_null	4	root	A+B+C	5	5	AreaA+AreaC	0.161783487618188
three_area_tri_tip_decj_null	4	root	A+B+C	6	6	AreaB+AreaC	0.164351906144558
three_area_tri_tip_decj_null	5	internal	A+B	0	0	null	0.000000000000000
three_area_tri_tip_decj_null	5	internal	A+B	1	1	AreaA	0.446369991008835
three_area_tri_tip_decj_null	5	internal	A+B	2	2	AreaB	0.441701417674278
three_area_tri_tip_decj_null	5	internal	A+B	3	4	AreaC	0.001719532110411
three_area_tri_tip_decj_null	5	internal	A+B	4	3	AreaA+AreaB	0.096294141084252
three_area_tri_tip_decj_null	5	internal	A+B	5	5	AreaA+AreaC	0.004601124164088
three_area_tri_tip_decj_null	5	internal	A+B	6	6	AreaB+AreaC	0.009313793958136
three_area_tri_tip_decj_directional_null	4	root	A+B+C	0	0	null	0.000000000000000
three_area_tri_tip_decj_directional_null	4	root	A+B+C	1	1	AreaA	0.000259362370293
three_area_tri_tip_decj_directional_null	4	root	A+B+C	2	2	AreaB	0.100514713934283
three_area_tri_tip_decj_directional_null	4	root	A+B+C	3	4	AreaC	0.510318907685578
three_area_tri_tip_decj_directional_null	4	root	A+B+C	4	3	AreaA+AreaB	0.023614624274282
three_area_tri_tip_decj_directional_null	4	root	A+B+C	5	5	AreaA+AreaC	0.120243236901868
three_area_tri_tip_decj_directional_null	4	root	A+B+C	6	6	AreaB+AreaC	0.245049154833695
three_area_tri_tip_decj_directional_null	5	internal	A+B	0	0	null	0.000000000000000
three_area_tri_tip_decj_directional_null	5	internal	A+B	1	1	AreaA	0.102199493101556
three_area_tri_tip_decj_directional_null	5	internal	A+B	2	2	AreaB	0.820357981389663
three_area_tri_tip_decj_directional_null	5	internal	A+B	3	4	AreaC	0.000263885733355
three_area_tri_tip_decj_directional_null	5	internal	A+B	4	3	AreaA+AreaB	0.062660523489539
three_area_tri_tip_decj_directional_null	5	internal	A+B	5	5	AreaA+AreaC	0.004944940034227
three_area_tri_tip_decj_directional_null	5	internal	A+B	6	6	AreaB+AreaC	0.009573176251660
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	0	0	null	0.000000000000000
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	1	1	AreaA	0.052448126309214
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	2	2	AreaB	0.031070470590136
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	3	4	AreaC	0.052568128678589
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	4	3	AreaA+AreaB	0.729075945999795
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	5	5	AreaA+AreaC	0.022395521881714
three_area_four_tip_decj_three_epoch_null	5	root	A+B+C+D	6	6	AreaB+AreaC	0.112441806540551
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	0	0	null	0.000000000000000
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	1	1	AreaA	0.234624959123858
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	2	2	AreaB	0.719276050290254
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	3	4	AreaC	0.000023390465580
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	4	3	AreaA+AreaB	0.045758783368493
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	5	5	AreaA+AreaC	0.000193508324885
three_area_four_tip_decj_three_epoch_null	6	internal	A+B	6	6	AreaB+AreaC	0.000123308426931
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	0	0	null	0.000000000000000
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	1	1	AreaA	0.092181936914393
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	2	2	AreaB	0.000156684947045
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	3	4	AreaC	0.175066420231489
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	4	3	AreaA+AreaB	0.664779146435130
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	5	5	AreaA+AreaC	0.008615033004269
three_area_four_tip_decj_three_epoch_null	7	internal	C+D	6	6	AreaB+AreaC	0.059200778467673
