case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
three_area_distance_extirpation_null	4	root	A+B+C	0	0	null	0.000000000000000
three_area_distance_extirpation_null	4	root	A+B+C	1	1	AreaA	0.001718161592402
three_area_distance_extirpation_null	4	root	A+B+C	2	2	AreaB	0.006761396131280
three_area_distance_extirpation_null	4	root	A+B+C	3	4	AreaC	0.004911717638158
three_area_distance_extirpation_null	4	root	A+B+C	4	3	AreaA+AreaB	0.108439667191079
three_area_distance_extirpation_null	4	root	A+B+C	5	5	AreaA+AreaC	0.588839459804875
three_area_distance_extirpation_null	4	root	A+B+C	6	6	AreaB+AreaC	0.289329597642207
three_area_distance_extirpation_null	5	internal	A+B	0	0	null	0.000000000000000
three_area_distance_extirpation_null	5	internal	A+B	1	1	AreaA	0.144253950083684
three_area_distance_extirpation_null	5	internal	A+B	2	2	AreaB	0.031924766563043
three_area_distance_extirpation_null	5	internal	A+B	3	4	AreaC	0.000557659766049
three_area_distance_extirpation_null	5	internal	A+B	4	3	AreaA+AreaB	0.758179264584221
three_area_distance_extirpation_null	5	internal	A+B	5	5	AreaA+AreaC	0.057206812363510
three_area_distance_extirpation_null	5	internal	A+B	6	6	AreaB+AreaC	0.007877546639493
three_area_environment_only_null	4	root	A+B+C	0	0	null	0.000000000000000
three_area_environment_only_null	4	root	A+B+C	1	1	AreaA	0.004758101447287
three_area_environment_only_null	4	root	A+B+C	2	2	AreaB	0.192810293162257
three_area_environment_only_null	4	root	A+B+C	3	4	AreaC	0.000000712796522
three_area_environment_only_null	4	root	A+B+C	4	3	AreaA+AreaB	0.799868092659169
three_area_environment_only_null	4	root	A+B+C	5	5	AreaA+AreaC	0.000388010212272
three_area_environment_only_null	4	root	A+B+C	6	6	AreaB+AreaC	0.002174789722492
three_area_environment_only_null	5	internal	A+B	0	0	null	0.000000000000000
three_area_environment_only_null	5	internal	A+B	1	1	AreaA	0.242495320951569
three_area_environment_only_null	5	internal	A+B	2	2	AreaB	0.000454614712758
three_area_environment_only_null	5	internal	A+B	3	4	AreaC	0.000000009397257
three_area_environment_only_null	5	internal	A+B	4	3	AreaA+AreaB	0.756982519449766
three_area_environment_only_null	5	internal	A+B	5	5	AreaA+AreaC	0.000061915488054
three_area_environment_only_null	5	internal	A+B	6	6	AreaB+AreaC	0.000005620000596
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	0	0	null	0.000000000000000
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	1	1	AreaA	0.000779868522799
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	2	2	AreaB	0.000967883441203
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	3	4	AreaC	0.000558859605165
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	4	8	AreaD	0.000320885698827
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	5	3	AreaA+AreaB	0.030356385499417
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	6	5	AreaA+AreaC	0.081448746401776
four_area_all_anagenesis_modifiers_null	7	root	A+B+C+D+E+F	7	9	AreaA+AreaD	0.013306234637191
