case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
two_tip_unit_split_null	3	root	A+B	0	0	null	0.000000000000000
two_tip_unit_split_null	3	root	A+B	1	1	AreaA	0.174052347399943
two_tip_unit_split_null	3	root	A+B	2	2	AreaB	0.174052347399943
two_tip_unit_split_null	3	root	A+B	3	3	AreaA+AreaB	0.651895305200114
four_area_balanced_m4_null	5	root	A+B+C+D	0	0	null	0.000000000000000
four_area_balanced_m4_null	5	root	A+B+C+D	1	1	AreaA	0.309077264687530
four_area_balanced_m4_null	5	root	A+B+C+D	2	2	AreaB	0.159246633679520
four_area_balanced_m4_null	5	root	A+B+C+D	3	4	AreaC	0.208047720245292
four_area_balanced_m4_null	5	root	A+B+C+D	4	8	AreaD	0.093841382977333
four_area_balanced_m4_null	5	root	A+B+C+D	5	3	AreaA+AreaB	0.002432135370151
four_area_balanced_m4_null	5	root	A+B+C+D	6	5	AreaA+AreaC	0.102038194683168
four_area_balanced_m4_null	5	root	A+B+C+D	7	9	AreaA+AreaD	0.046303495437624
four_area_balanced_m4_null	5	root	A+B+C+D	8	6	AreaB+AreaC	0.052784033578484
four_area_balanced_m4_null	5	root	A+B+C+D	9	10	AreaB+AreaD	0.023952651361590
four_area_balanced_m4_null	5	root	A+B+C+D	10	12	AreaC+AreaD	0.001216933343112
four_area_balanced_m4_null	5	root	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.000409116899705
four_area_balanced_m4_null	5	root	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.000186777777839
four_area_balanced_m4_null	5	root	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.000304345898233
four_area_balanced_m4_null	5	root	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.000158069465511
four_area_balanced_m4_null	5	root	A+B+C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.000001244594908
four_area_balanced_m4_null	6	internal	A+B	0	0	null	0.000000000000000
four_area_balanced_m4_null	6	internal	A+B	1	1	AreaA	0.608692369201743
four_area_balanced_m4_null	6	internal	A+B	2	2	AreaB	0.311119983273188
four_area_balanced_m4_null	6	internal	A+B	3	4	AreaC	0.042145059553071
four_area_balanced_m4_null	6	internal	A+B	4	8	AreaD	0.019078037031590
four_area_balanced_m4_null	6	internal	A+B	5	3	AreaA+AreaB	0.014453048451319
four_area_balanced_m4_null	6	internal	A+B	6	5	AreaA+AreaC	0.002036980054938
four_area_balanced_m4_null	6	internal	A+B	7	9	AreaA+AreaD	0.000925188057659
four_area_balanced_m4_null	6	internal	A+B	8	6	AreaB+AreaC	0.001039806267813
four_area_balanced_m4_null	6	internal	A+B	9	10	AreaB+AreaD	0.000472275778512
four_area_balanced_m4_null	6	internal	A+B	10	12	AreaC+AreaD	0.000001637244390
four_area_balanced_m4_null	6	internal	A+B	11	7	AreaA+AreaB+AreaC	0.000024416305749
four_area_balanced_m4_null	6	internal	A+B	12	11	AreaA+AreaB+AreaD	0.000011119653060
four_area_balanced_m4_null	6	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000000052033969
four_area_balanced_m4_null	6	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000000026526510
four_area_balanced_m4_null	6	internal	A+B	15	15	AreaA+AreaB+AreaC+AreaD	0.000000000566488
four_area_balanced_m4_null	7	internal	C+D	0	0	null	0.000000000000000
four_area_balanced_m4_null	7	internal	C+D	1	1	AreaA	0.060612750088278
four_area_balanced_m4_null	7	internal	C+D	2	2	AreaB	0.031346310975518
four_area_balanced_m4_null	7	internal	C+D	3	4	AreaC	0.612359275179822
four_area_balanced_m4_null	7	internal	C+D	4	8	AreaD	0.272897237633928
four_area_balanced_m4_null	7	internal	C+D	5	3	AreaA+AreaB	0.000003913984705
four_area_balanced_m4_null	7	internal	C+D	6	5	AreaA+AreaC	0.003460514378001
four_area_balanced_m4_null	7	internal	C+D	7	9	AreaA+AreaD	0.001539190554982
four_area_balanced_m4_null	7	internal	C+D	8	6	AreaB+AreaC	0.001794170864376
four_area_balanced_m4_null	7	internal	C+D	9	10	AreaB+AreaD	0.000798023226266
four_area_balanced_m4_null	7	internal	C+D	10	12	AreaC+AreaD	0.015121619545254
four_area_balanced_m4_null	7	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000000155223339
four_area_balanced_m4_null	7	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000000068905284
four_area_balanced_m4_null	7	internal	C+D	13	13	AreaA+AreaC+AreaD	0.000043937952700
four_area_balanced_m4_null	7	internal	C+D	14	14	AreaB+AreaC+AreaD	0.000022829630918
four_area_balanced_m4_null	7	internal	C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.000000001856632
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	1	1	AreaA	0.967420061832733
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	2	2	AreaB	0.000141360817475
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	3	4	AreaC	0.000850768342348
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	4	8	AreaD	0.000216678116708
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	5	16	AreaE	0.001677597325563
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	6	3	AreaA+AreaB	0.000094724465999
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	7	5	AreaA+AreaC	0.003054244343039
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	8	9	AreaA+AreaD	0.000820282282186
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	9	17	AreaA+AreaE	0.024973819773871
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	10	6	AreaB+AreaC	0.000001345670830
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	11	10	AreaB+AreaD	0.000000358995928
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	12	18	AreaB+AreaE	0.000058458475889
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	13	12	AreaC+AreaD	0.000000162408126
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	14	20	AreaC+AreaE	0.000476655917671
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	15	24	AreaD+AreaE	0.000121483972308
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	16	7	AreaA+AreaB+AreaC	0.000000280297759
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	17	11	AreaA+AreaB+AreaD	0.000000075634169
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	18	19	AreaA+AreaB+AreaE	0.000001901774219
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	19	13	AreaA+AreaC+AreaD	0.000000259422481
five_area_eight_tip_mosaic_m5_null	9	root	A+B+C+D+E+F+G+H	20	21	AreaA+AreaC+AreaE	0.000070275299068
