case_id	free_parameter	value	biogeobears_lnL
five_area_m5_free_y	y	0.1	-14.870941840040173
five_area_m5_free_y	y	0.3	-15.016016604009797
five_area_m5_free_y	y	0.5	-15.155158410061743
five_area_m5_free_y	y	0.7	-15.288830100307306
five_area_m5_free_y	y	0.9	-15.417448033536193
five_area_m5_free_s	s	0.1	-14.706775622990989
five_area_m5_free_s	s	0.3	-14.906836199863418
five_area_m5_free_s	s	0.5	-15.096296466336293
five_area_m5_free_s	s	0.7	-15.271511944327699
five_area_m5_free_s	s	0.9	-15.432561893794585
five_area_m5_free_v	v	0.1	-15.833731628442798
five_area_m5_free_v	v	0.3	-15.540740024192083
five_area_m5_free_v	v	0.5	-15.417071666965642
five_area_m5_free_v	v	0.7	-15.364703641042532
five_area_m5_free_v	v	0.9	-15.349697885484561
five_area_m5_free_mx01	mx01	0.0995	-18.677889747524659
five_area_m5_free_mx01	mx01	0.09975	-18.677889747524659
five_area_m5_free_mx01	mx01	0.1	-18.677889747524659
five_area_m5_free_mx01	mx01	0.10025	-18.677889747524659
five_area_m5_free_mx01	mx01	0.1005	-18.677889747524659
five_area_m5_free_mx01	mx01	0.1995	-18.678684054782902
five_area_m5_free_mx01	mx01	0.19975	-18.678726281726213
five_area_m5_free_mx01	mx01	0.2	-18.678722448429568
five_area_m5_free_mx01	mx01	0.20025	-18.678773341087719
five_area_m5_free_mx01	mx01	0.2005	-18.678815566489089
five_area_m5_free_mx01	mx01	0.2995	-18.599928032770226
five_area_m5_free_mx01	mx01	0.29975	-18.599321486880918
five_area_m5_free_mx01	mx01	0.3	-18.599125967679242
five_area_m5_free_mx01	mx01	0.30025	-18.598970048125867
five_area_m5_free_mx01	mx01	0.3005	-18.598367631998325
five_area_m5_free_mx01	mx01	0.3995	-16.496194946785948
five_area_m5_free_mx01	mx01	0.39975	-16.496260968331718
five_area_m5_free_mx01	mx01	0.4	-16.490548941469051
five_area_m5_free_mx01	mx01	0.40025	-16.484908437961852
five_area_m5_free_mx01	mx01	0.4005	-16.479629086423024
five_area_m5_free_mx01	mx01	0.4995	-15.356464187014907
five_area_m5_free_mx01	mx01	0.49975	-15.356543226416605
five_area_m5_free_mx01	mx01	0.5	-15.353746460274493
five_area_m5_free_mx01	mx01	0.50025	-15.351402080550347
five_area_m5_free_mx01	mx01	0.5005	-15.351033995244762
five_area_m5_free_mx01	mx01	0.5995	-14.786605300101666
five_area_m5_free_mx01	mx01	0.59975	-14.785132778104483
five_area_m5_free_mx01	mx01	0.6	-14.784238950547293
five_area_m5_free_mx01	mx01	0.60025	-14.783337494001277
five_area_m5_free_mx01	mx01	0.6005	-14.782877602079928
five_area_m5_free_mx01	mx01	0.6995	-14.650186573241696
five_area_m5_free_mx01	mx01	0.69975	-14.650251225474550
five_area_m5_free_mx01	mx01	0.7	-14.649428871864856
five_area_m5_free_mx01	mx01	0.70025	-14.649451367852748
five_area_m5_free_mx01	mx01	0.7005	-14.649519544763431
five_area_m5_free_mx01	mx01	0.7995	-14.630367357552812
five_area_m5_free_mx01	mx01	0.79975	-14.630287685129286
five_area_m5_free_mx01	mx01	0.8	-14.630316390658155
five_area_m5_free_mx01	mx01	0.80025	-14.630216113307952
five_area_m5_free_mx01	mx01	0.8005	-14.630238895150139
five_area_m5_free_mx01	mx01	0.8995	-14.638134496520841
five_area_m5_free_mx01	mx01	0.89975	-14.638134496520841
five_area_m5_free_mx01	mx01	0.9	-14.638134496520841
five_area_m5_free_mx01	mx01	0.90025	-14.638134496520841
five_area_m5_free_mx01	mx01	0.9005	-14.638134496520841
