case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
two_tip_unit_split_null	3	root	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.038489969481725
two_tip_unit_split_null	3	root	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.038489969481725
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	3	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.001217273515045
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	3	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.126620033104609
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	1	1	AreaA	3	3	AreaA+AreaB	0.166666666666667	0.126620033104609
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	2	2	AreaB	3	3	AreaA+AreaB	0.166666666666667	0.001217273515045
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000061671152787
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.667283776644455
three_tip_nested_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.177144886167706
three_tip_nested_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000968479902156
three_tip_nested_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	3	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.779421396400349
three_tip_nested_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	3	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.004261223533201
three_tip_nested_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	1	1	AreaA	3	3	AreaA+AreaB	0.166666666666667	0.004259226492472
three_tip_nested_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	2	2	AreaB	3	3	AreaA+AreaB	0.166666666666667	0.004259226492472
three_tip_nested_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.029524147694618
three_tip_nested_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000161413317026
three_tip_nested_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.060935137600917
three_tip_nested_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.012093620317167
three_tip_nested_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	3	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000185531472745
three_tip_nested_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	3	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.075577493936264
three_tip_nested_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	1	1	AreaA	3	3	AreaA+AreaB	0.166666666666667	0.075577493936264
three_tip_nested_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	2	2	AreaB	3	3	AreaA+AreaB	0.166666666666667	0.000185531472745
three_tip_nested_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000004673031406
three_tip_nested_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.775440518232493
three_area_tri_tip_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.018875365605444
three_area_tri_tip_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.013024346175508
three_area_tri_tip_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.012656729855908
three_area_tri_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.048880750972243
three_area_tri_tip_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.048880750972243
three_area_tri_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000413431135415
three_area_tri_tip_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.051522530322782
three_area_tri_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000144345429587
three_area_tri_tip_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.017988586576606
