case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000003363461143
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000003346524757
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000002156323705
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000002140072876
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	0.111111111111111	0.000000783321042
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	0.111111111111111	0.000000387229252
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	0.111111111111111	0.000000359411586
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	0.111111111111111	0.000000363999425
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	0.111111111111111	0.000000337850537
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	0.111111111111111	0.000000319792714
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	0.032239326410389	0.000000065721075
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	0.032239326410389	0.000000059366786
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	0.032239326410389	0.000000041596492
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	0.032239326410389	0.000000038210490
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	0.017543859649123	0.000000006216136
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1	1	AreaA	0.111111111111111	0.000022865717356
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	2	2	AreaB	0.111111111111111	0.000022865717356
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1	1	AreaA	0.111111111111111	0.000000007019824
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	3	4	AreaC	0.111111111111111	0.000016464951848
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1	1	AreaA	0.111111111111111	0.000000007019824
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	4	8	AreaD	0.111111111111111	0.000016340866066
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	2	2	AreaB	0.111111111111111	0.000000006598706
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	3	4	AreaC	0.111111111111111	0.000015477221760
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	2	2	AreaB	0.111111111111111	0.000000006598706
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	4	8	AreaD	0.111111111111111	0.000015360579866
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	3	4	AreaC	0.111111111111111	0.000000006572946
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	4	8	AreaD	0.111111111111111	0.000000006523410
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1	1	AreaA	0.032239326410389	0.000000065986876
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	2	2	AreaB	0.032239326410389	0.000000065986876
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	3	4	AreaC	0.032239326410389	0.000154771782915
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	5	3	AreaA+AreaB	0.032239326410389	0.000000002260542
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	6	5	AreaA+AreaC	0.032239326410389	0.000003639984028
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	8	6	AreaB+AreaC	0.032239326410389	0.000003639984028
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1	1	AreaA	0.032239326410389	0.000000065986876
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	2	2	AreaB	0.032239326410389	0.000000065986876
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	4	8	AreaD	0.032239326410389	0.000153605367249
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	5	3	AreaA+AreaB	0.032239326410389	0.000000002260542
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	7	9	AreaA+AreaD	0.032239326410389	0.000003378495879
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	9	10	AreaB+AreaD	0.032239326410389	0.000003378495879
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1	1	AreaA	0.032239326410389	0.000000000029302
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	3	4	AreaC	0.032239326410389	0.000000068727624
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	4	8	AreaD	0.032239326410389	0.000000068209668
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	6	5	AreaA+AreaC	0.032239326410389	0.000000001616363
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	7	9	AreaA+AreaD	0.032239326410389	0.000000001500248
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	10	12	AreaC+AreaD	0.032239326410389	0.000003343796221
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	2	2	AreaB	0.032239326410389	0.000000000026917
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	3	4	AreaC	0.032239326410389	0.000000063133118
four_area_balanced_m4_mx05	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	4	8	AreaD	0.032239326410389	0.000000062657324
