biogeobears_version	case_id	bgb_node	kind	clade	left_clade	right_clade	age	timeperiod	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	fixnode_probability	direct_uppass_probability	absolute_delta
1.1.3	psychotria_detection_constrained_full_stack	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu	5.200000000400000	5	1	1	K	1	1	K	1	1	K	1.000000000000000	1.000000000000000	1.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	21	internal	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_grandiflora_Kal2+P_hobdyi_Kuia	4.912688010500000	4	1	1	K	1	1	K	1	1	K	1.000000000000000	1.000000000000000	1.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	22	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_hawaiiensis_Makaopuhi+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_wawraeDL7428	4.178169436200000	4	1	1	K	1	1	K	1	1	K	1.000000000000000	1.000000000000000	1.000000000000000	0.000000000000000
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	1	1	K	1	1	K	1	1	K	0.992145812773877	0.247902955522991	0.247902955430468	0.000000000092523
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	2	2	O	2	2	O	2	2	O	1.000000000000000	0.000293256193842	0.000293256200085	0.000000000006243
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	5	3	K+O	5	3	K+O	5	3	K+O	0.026033690986989	0.000211659008483	0.000211659011077	0.000000000002594
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	5	3	K+O	5	3	K+O	1	1	K	0.013782541548950	0.000186853519083	0.000186853521373	0.000000000002290
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	5	3	K+O	5	3	K+O	2	2	O	0.013782541548950	0.000000995922308	0.000000995922320	0.000000000000012
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	5	3	K+O	1	1	K	5	3	K+O	0.013782541548950	0.000000687431159	0.000000687431168	0.000000000000008
1.1.3	psychotria_detection_constrained_full_stack	23	internal	P_fauriei2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_fauriei2+P_hathewayi_1+P_hawaiiensis_WaikamoiL1+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mauiensis_Eke+P_mauiensis_PepeAS	P_greenwelliae07+P_greenwelliae907	2.488999162200000	3	5	3	K+O	2	2	O	5	3	K+O	0.013782541548950	0.000506335595338	0.000506335601544	0.000000000006205
