criterion	kind	clade	state_index	range_bits	range	biogeobears_probability
AIC	root	A+B+C	0	0	null	0.00000000000000000
AIC	root	A+B+C	1	1	AreaA	0.20161949552293842
AIC	root	A+B+C	2	2	AreaB	0.19871663614359927
AIC	root	A+B+C	3	4	AreaC	0.39415478408520133
AIC	root	A+B+C	4	3	AreaA+AreaB	0.07516191832009825
AIC	root	A+B+C	5	5	AreaA+AreaC	0.06938664321740130
AIC	root	A+B+C	6	6	AreaB+AreaC	0.06096052271076140
AIC	internal	A+B	0	0	null	0.00000000000000000
AIC	internal	A+B	1	1	AreaA	0.45662185979107256
AIC	internal	A+B	2	2	AreaB	0.44496043358894199
AIC	internal	A+B	3	4	AreaC	0.00055301270901885
AIC	internal	A+B	4	3	AreaA+AreaB	0.09210530652103338
AIC	internal	A+B	5	5	AreaA+AreaC	0.00466079972740401
AIC	internal	A+B	6	6	AreaB+AreaC	0.00109858766252921
