case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.023930784297484
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.002001544307184
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	3	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.914404380508768
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	3	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.006632904135778
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	1	1	AreaA	3	3	AreaA+AreaB	0.166666666666667	0.000559683085191
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	2	2	AreaB	3	3	AreaA+AreaB	0.166666666666667	0.006453347256158
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.045988424899206
three_tip_three_epoch_null	4	root	A+B+C	A+B	C	3	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000028931510231
three_tip_three_epoch_null	5	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.018833728467996
three_tip_three_epoch_null	5	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.025161338525586
three_tip_three_epoch_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	3	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000048429945275
three_tip_three_epoch_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	3	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.076627118091622
three_tip_three_epoch_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	1	1	AreaA	3	3	AreaA+AreaB	0.166666666666667	0.079412950881561
three_tip_three_epoch_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	2	2	AreaB	3	3	AreaA+AreaB	0.166666666666667	0.000345782244456
three_tip_three_epoch_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000002200384063
three_tip_three_epoch_null	5	internal	A+B	A	B	3	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.799568451459442
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.002474613297364
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001503387771295
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000005234901479
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.359914048742946
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.017122530594316
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000048567875335
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000045110456348
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000001168613457
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000022815492424
