case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
two_tip_unit_split_null	3	root	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.018513548839609
two_tip_unit_split_null	3	root	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.018513548839609
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000088990865503
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.962883911455279
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.000001507424879
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.000001503987206
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000964630477
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.000000961321481
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.500000000000000	0.000000751993603
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.500000000000000	0.000000753712439
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.500000000000000	0.000000000184977
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.500000000000000	0.001965252741663
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.500000000000000	0.000000000184977
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.500000000000000	0.001958511286734
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.500000000000000	0.000000000184977
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.500000000000000	0.001960770995437
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.500000000000000	0.000000000184977
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.500000000000000	0.001954044914352
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.500000000000000	0.000000482315238
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.500000000000000	0.000000480660741
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	5	3	AreaA+AreaB	0.071428571428571	0.000000000000023
