case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	0	0	null	0.000000000000000
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	1	1	AreaA	0.002508770294672
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	2	2	AreaB	0.001155731788421
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	3	4	AreaC	0.000002459071615
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	4	3	AreaA+AreaB	0.465249174457173
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	5	5	AreaA+AreaC	0.013800105464595
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	6	6	AreaB+AreaC	0.517283758923524
three_area_raw_anagenetic_posterior	6	internal	A+B	0	0	null	0.000000000000000
three_area_raw_anagenetic_posterior	6	internal	A+B	1	1	AreaA	0.003473138431430
three_area_raw_anagenetic_posterior	6	internal	A+B	2	2	AreaB	0.035412616464561
three_area_raw_anagenetic_posterior	6	internal	A+B	3	4	AreaC	0.000000400081922
three_area_raw_anagenetic_posterior	6	internal	A+B	4	3	AreaA+AreaB	0.960910129120693
three_area_raw_anagenetic_posterior	6	internal	A+B	5	5	AreaA+AreaC	0.000187765866530
three_area_raw_anagenetic_posterior	6	internal	A+B	6	6	AreaB+AreaC	0.000015950034865
three_area_raw_anagenetic_posterior	7	internal	C+D	0	0	null	0.000000000000000
three_area_raw_anagenetic_posterior	7	internal	C+D	1	1	AreaA	0.011193608206306
three_area_raw_anagenetic_posterior	7	internal	C+D	2	2	AreaB	0.017102363067030
three_area_raw_anagenetic_posterior	7	internal	C+D	3	4	AreaC	0.000147078695502
three_area_raw_anagenetic_posterior	7	internal	C+D	4	3	AreaA+AreaB	0.002603115365840
three_area_raw_anagenetic_posterior	7	internal	C+D	5	5	AreaA+AreaC	0.453389022636344
three_area_raw_anagenetic_posterior	7	internal	C+D	6	6	AreaB+AreaC	0.515564812028978
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	0	0	null	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	1	1	K	0.000003540623271
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	2	2	O	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	3	4	M	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	4	8	H	0.000000000000000
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	5	3	K+O	0.001062199737966
psychotria_m4b_static_equivalent	20	root	P_fauriei2+P_grandiflora_Kal2+P_greenwelliae07+P_greenwelliae907+P_hathewayi_1+P_hawaiiensis_Makaopuhi+P_hawaiiensis_WaikamoiL1+P_hexandra_K1+P_hexandra_M+P_hexandra_Oahu+P_hobdyi_Kuia+P_kaduana_HawaiiLoa+P_kaduana_PuuKukuiAS+P_mariniana_Kokee2+P_mariniana_MauiNui+P_mariniana_Oahu+P_mauiensis_Eke+P_mauiensis_PepeAS+P_wawraeDL7428	6	5	K+M	0.000033083501354
