case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
three_tip_three_epoch_null	4	root	A+B+C	0	0	null	0.000000000000000
three_tip_three_epoch_null	4	root	A+B+C	1	1	AreaA	0.023930785192483
three_tip_three_epoch_null	4	root	A+B+C	2	2	AreaB	0.002001544244961
three_tip_three_epoch_null	4	root	A+B+C	3	3	AreaA+AreaB	0.974067670562556
three_tip_three_epoch_null	5	internal	A+B	0	0	null	0.000000000000000
three_tip_three_epoch_null	5	internal	A+B	1	1	AreaA	0.018833729113724
three_tip_three_epoch_null	5	internal	A+B	2	2	AreaB	0.025161338037622
three_tip_three_epoch_null	5	internal	A+B	3	3	AreaA+AreaB	0.956004932848654
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	0	0	null	0.000000000000000
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	1	1	AreaA	0.002474613228657
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	2	2	AreaB	0.001503387823234
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	3	4	AreaC	0.000005234901669
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	4	3	AreaA+AreaB	0.384658874136728
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	5	5	AreaA+AreaC	0.014103421239605
three_area_four_tip_three_epoch_null	5	root	A+B+C+D	6	6	AreaB+AreaC	0.597254468670106
three_area_four_tip_three_epoch_null	6	internal	A+B	0	0	null	0.000000000000000
three_area_four_tip_three_epoch_null	6	internal	A+B	1	1	AreaA	0.002633530102465
three_area_four_tip_three_epoch_null	6	internal	A+B	2	2	AreaB	0.039359196687629
three_area_four_tip_three_epoch_null	6	internal	A+B	3	4	AreaC	0.000000942636061
three_area_four_tip_three_epoch_null	6	internal	A+B	4	3	AreaA+AreaB	0.957691795660343
three_area_four_tip_three_epoch_null	6	internal	A+B	5	5	AreaA+AreaC	0.000284229185430
three_area_four_tip_three_epoch_null	6	internal	A+B	6	6	AreaB+AreaC	0.000030305728072
three_area_four_tip_three_epoch_null	7	internal	C+D	0	0	null	0.000000000000000
three_area_four_tip_three_epoch_null	7	internal	C+D	1	1	AreaA	0.009152697567745
three_area_four_tip_three_epoch_null	7	internal	C+D	2	2	AreaB	0.018245613461676
three_area_four_tip_three_epoch_null	7	internal	C+D	3	4	AreaC	0.000247132959436
three_area_four_tip_three_epoch_null	7	internal	C+D	4	3	AreaA+AreaB	0.002731274820254
three_area_four_tip_three_epoch_null	7	internal	C+D	5	5	AreaA+AreaC	0.374068794585302
three_area_four_tip_three_epoch_null	7	internal	C+D	6	6	AreaB+AreaC	0.595554486605587
