case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
two_tip_unit_split_null	3	root	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.174052348854378
two_tip_unit_split_null	3	root	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.174052348854378
two_tip_unit_split_null	3	root	A+B	A	B	3	3	AreaA+AreaB	3	3	AreaA+AreaB	3	3	AreaA+AreaB	1.000000000000000	0.651895302291244
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.309077272873907
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.159246631429836
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.208047719930923
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.093841378302056
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1.000000000000000	0.002432135437887
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1.000000000000000	0.102038192098780
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1.000000000000000	0.046303494905979
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1.000000000000000	0.052784035056101
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1.000000000000000	0.023952651924400
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1.000000000000000	0.001216933400514
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1.000000000000000	0.000409116914823
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1.000000000000000	0.000186777777196
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1.000000000000000	0.000304345882837
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1.000000000000000	0.000158069469796
four_area_balanced_m4_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000001244594964
four_area_balanced_m4_null	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.608692368215900
four_area_balanced_m4_null	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.311119980526889
four_area_balanced_m4_null	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.042145062014863
four_area_balanced_m4_null	6	internal	A+B	A	B	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.019078038145983
four_area_balanced_m4_null	6	internal	A+B	A	B	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1.000000000000000	0.014453048521772
four_area_balanced_m4_null	6	internal	A+B	A	B	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1.000000000000000	0.002036980102378
four_area_balanced_m4_null	6	internal	A+B	A	B	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1.000000000000000	0.000925188079206
four_area_balanced_m4_null	6	internal	A+B	A	B	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1.000000000000000	0.001039806277881
four_area_balanced_m4_null	6	internal	A+B	A	B	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1.000000000000000	0.000472275783085
four_area_balanced_m4_null	6	internal	A+B	A	B	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1.000000000000000	0.000001637244421
four_area_balanced_m4_null	6	internal	A+B	A	B	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1.000000000000000	0.000024416307013
four_area_balanced_m4_null	6	internal	A+B	A	B	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1.000000000000000	0.000011119653636
four_area_balanced_m4_null	6	internal	A+B	A	B	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	13	13	AreaA+AreaC+AreaD	1.000000000000000	0.000000052033972
four_area_balanced_m4_null	6	internal	A+B	A	B	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	14	14	AreaB+AreaC+AreaD	1.000000000000000	0.000000026526511
four_area_balanced_m4_null	6	internal	A+B	A	B	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	15	15	AreaA+AreaB+AreaC+AreaD	1.000000000000000	0.000000000566489
four_area_balanced_m4_null	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.060612750119149
four_area_balanced_m4_null	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.031346310991483
four_area_balanced_m4_null	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.612359275826589
four_area_balanced_m4_null	7	internal	C+D	C	D	4	8	AreaD	4	8	AreaD	4	8	AreaD	1.000000000000000	0.272897236484885
four_area_balanced_m4_null	7	internal	C+D	C	D	5	3	AreaA+AreaB	5	3	AreaA+AreaB	5	3	AreaA+AreaB	1.000000000000000	0.000003913984851
four_area_balanced_m4_null	7	internal	C+D	C	D	6	5	AreaA+AreaC	6	5	AreaA+AreaC	6	5	AreaA+AreaC	1.000000000000000	0.003460514449269
four_area_balanced_m4_null	7	internal	C+D	C	D	7	9	AreaA+AreaD	7	9	AreaA+AreaD	7	9	AreaA+AreaD	1.000000000000000	0.001539190527120
four_area_balanced_m4_null	7	internal	C+D	C	D	8	6	AreaB+AreaC	8	6	AreaB+AreaC	8	6	AreaB+AreaC	1.000000000000000	0.001794170901326
four_area_balanced_m4_null	7	internal	C+D	C	D	9	10	AreaB+AreaD	9	10	AreaB+AreaD	9	10	AreaB+AreaD	1.000000000000000	0.000798023211820
four_area_balanced_m4_null	7	internal	C+D	C	D	10	12	AreaC+AreaD	10	12	AreaC+AreaD	10	12	AreaC+AreaD	1.000000000000000	0.015121619933588
four_area_balanced_m4_null	7	internal	C+D	C	D	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	11	7	AreaA+AreaB+AreaC	1.000000000000000	0.000000155223336
four_area_balanced_m4_null	7	internal	C+D	C	D	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	12	11	AreaA+AreaB+AreaD	1.000000000000000	0.000000068905284
