case_id	tip	range_bits	range	likelihood
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	0	null	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	1	K	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	2	O	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	4	M	1
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	8	H	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	3	K+O	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	5	K+M	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	9	K+H	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	6	O+M	1
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	10	O+H	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	12	M+H	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	7	K+O+M	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	11	K+O+H	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	13	K+M+H	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	14	O+M+H	0
psychotria_m4_ambiguous	P_hawaiiensis_WaikamoiL1	15	K+O+M+H	0
psychotria_m4_ambiguous	P_mauiensis_Eke	0	null	0
psychotria_m4_ambiguous	P_mauiensis_Eke	1	K	0
psychotria_m4_ambiguous	P_mauiensis_Eke	2	O	0
psychotria_m4_ambiguous	P_mauiensis_Eke	4	M	1
psychotria_m4_ambiguous	P_mauiensis_Eke	8	H	0
psychotria_m4_ambiguous	P_mauiensis_Eke	3	K+O	0
psychotria_m4_ambiguous	P_mauiensis_Eke	5	K+M	1
psychotria_m4_ambiguous	P_mauiensis_Eke	9	K+H	0
psychotria_m4_ambiguous	P_mauiensis_Eke	6	O+M	1
psychotria_m4_ambiguous	P_mauiensis_Eke	10	O+H	0
psychotria_m4_ambiguous	P_mauiensis_Eke	12	M+H	1
psychotria_m4_ambiguous	P_mauiensis_Eke	7	K+O+M	1
psychotria_m4_ambiguous	P_mauiensis_Eke	11	K+O+H	0
psychotria_m4_ambiguous	P_mauiensis_Eke	13	K+M+H	1
psychotria_m4_ambiguous	P_mauiensis_Eke	14	O+M+H	1
psychotria_m4_ambiguous	P_mauiensis_Eke	15	K+O+M+H	1
psychotria_m4_ambiguous	P_fauriei2	0	null	0
psychotria_m4_ambiguous	P_fauriei2	1	K	0
psychotria_m4_ambiguous	P_fauriei2	2	O	1
psychotria_m4_ambiguous	P_fauriei2	4	M	0
psychotria_m4_ambiguous	P_fauriei2	8	H	0
psychotria_m4_ambiguous	P_fauriei2	3	K+O	1
psychotria_m4_ambiguous	P_fauriei2	5	K+M	0
psychotria_m4_ambiguous	P_fauriei2	9	K+H	0
psychotria_m4_ambiguous	P_fauriei2	6	O+M	1
psychotria_m4_ambiguous	P_fauriei2	10	O+H	0
psychotria_m4_ambiguous	P_fauriei2	12	M+H	0
psychotria_m4_ambiguous	P_fauriei2	7	K+O+M	1
psychotria_m4_ambiguous	P_fauriei2	11	K+O+H	0
psychotria_m4_ambiguous	P_fauriei2	13	K+M+H	0
psychotria_m4_ambiguous	P_fauriei2	14	O+M+H	0
psychotria_m4_ambiguous	P_fauriei2	15	K+O+M+H	0
psychotria_m4_ambiguous	P_hathewayi_1	0	null	0
psychotria_m4_ambiguous	P_hathewayi_1	1	K	0
psychotria_m4_ambiguous	P_hathewayi_1	2	O	1
psychotria_m4_ambiguous	P_hathewayi_1	4	M	0
psychotria_m4_ambiguous	P_hathewayi_1	8	H	0
psychotria_m4_ambiguous	P_hathewayi_1	3	K+O	0
psychotria_m4_ambiguous	P_hathewayi_1	5	K+M	0
psychotria_m4_ambiguous	P_hathewayi_1	9	K+H	0
psychotria_m4_ambiguous	P_hathewayi_1	6	O+M	0
psychotria_m4_ambiguous	P_hathewayi_1	10	O+H	0
psychotria_m4_ambiguous	P_hathewayi_1	12	M+H	0
psychotria_m4_ambiguous	P_hathewayi_1	7	K+O+M	0
psychotria_m4_ambiguous	P_hathewayi_1	11	K+O+H	0
psychotria_m4_ambiguous	P_hathewayi_1	13	K+M+H	0
psychotria_m4_ambiguous	P_hathewayi_1	14	O+M+H	0
psychotria_m4_ambiguous	P_hathewayi_1	15	K+O+M+H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	0	null	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	1	K	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	2	O	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	4	M	1
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	8	H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	3	K+O	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	5	K+M	1
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	9	K+H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	6	O+M	1
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	10	O+H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	12	M+H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	7	K+O+M	1
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	11	K+O+H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	13	K+M+H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	14	O+M+H	0
psychotria_m4_ambiguous	P_kaduana_PuuKukuiAS	15	K+O+M+H	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	0	null	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	1	K	0
psychotria_m4_ambiguous	P_mauiensis_PepeAS	2	O	0
