case_id	bgb_node	kind	clade	state_index	range_bits	range	biogeobears_probability
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	0	0	null	0.000000000000000
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	1	1	AreaA	0.243445660265359
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	2	2	AreaB	0.243444142232184
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	3	4	AreaC	0.243357102830023
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	4	8	AreaD	0.243354149265476
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	5	3	AreaA+AreaB	0.003888144455946
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	6	5	AreaA+AreaC	0.003968017029608
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	7	9	AreaA+AreaD	0.004446905448368
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	8	6	AreaB+AreaC	0.004291813918370
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	9	10	AreaB+AreaD	0.004772396202273
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	10	12	AreaC+AreaD	0.004851576792062
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	11	7	AreaA+AreaB+AreaC	0.000035228177226
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	12	11	AreaA+AreaB+AreaD	0.000035242566700
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	13	13	AreaA+AreaC+AreaD	0.000054804388736
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	14	14	AreaB+AreaC+AreaD	0.000054816421592
four_area_balanced_m4_bayarealikej_null	5	root	A+B+C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.000000000006078
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	0	0	null	0.000000000000000
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	1	1	AreaA	0.497817065340186
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	2	2	AreaB	0.497782788636019
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	3	4	AreaC	0.000026297537873
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	4	8	AreaD	0.000026245071956
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	5	3	AreaA+AreaB	0.000016506060102
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	6	5	AreaA+AreaC	0.000901449078702
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	7	9	AreaA+AreaD	0.000905642912779
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	8	6	AreaB+AreaC	0.001258572389554
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	9	10	AreaB+AreaD	0.001264427677336
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	10	12	AreaC+AreaD	0.000000013752811
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	11	7	AreaA+AreaB+AreaC	0.000000000937191
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	12	11	AreaA+AreaB+AreaD	0.000000000937543
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	13	13	AreaA+AreaC+AreaD	0.000000334969908
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	14	14	AreaB+AreaC+AreaD	0.000000654698039
four_area_balanced_m4_bayarealikej_null	6	internal	A+B	15	15	AreaA+AreaB+AreaC+AreaD	0.000000000000002
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	0	0	null	0.000000000000000
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	1	1	AreaA	0.000041446394040
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	2	2	AreaB	0.000041391078412
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	3	4	AreaC	0.497241528562966
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	4	8	AreaD	0.497177461750200
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	5	3	AreaA+AreaB	0.000000031559770
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	6	5	AreaA+AreaC	0.001095133899997
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	7	9	AreaA+AreaD	0.001635961789679
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	8	6	AreaB+AreaC	0.001098480813397
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	9	10	AreaB+AreaD	0.001640961564077
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	10	12	AreaC+AreaD	0.000025652943621
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	11	7	AreaA+AreaB+AreaC	0.000000600243286
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	12	11	AreaA+AreaB+AreaD	0.000001344876525
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	13	13	AreaA+AreaC+AreaD	0.000000002261721
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	14	14	AreaB+AreaC+AreaD	0.000000002262303
four_area_balanced_m4_bayarealikej_null	7	internal	C+D	15	15	AreaA+AreaB+AreaC+AreaD	0.000000000000007
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	0	0	null	0.000000000000000
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	1	1	AreaA	0.103055160423754
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	2	2	AreaB	0.068277117480603
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	3	4	AreaC	0.057010300228927
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	4	8	AreaD	0.057006112590763
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	5	16	AreaE	0.052716720128883
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	6	3	AreaA+AreaB	0.244670969078348
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	7	5	AreaA+AreaC	0.001650234404901
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	8	9	AreaA+AreaD	0.001740140354115
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	9	17	AreaA+AreaE	0.204969106491515
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	10	6	AreaB+AreaC	0.001825639141840
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	11	10	AreaB+AreaD	0.001942968500731
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	12	18	AreaB+AreaE	0.001439897876150
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	13	12	AreaC+AreaD	0.173973018458018
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	14	20	AreaC+AreaE	0.001495544498723
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	15	24	AreaD+AreaE	0.001665478677050
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	16	7	AreaA+AreaB+AreaC	0.003411633057774
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	17	11	AreaA+AreaB+AreaD	0.003413672955208
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	18	19	AreaA+AreaB+AreaE	0.004692367604846
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	19	13	AreaA+AreaC+AreaD	0.001999153821310
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	20	21	AreaA+AreaC+AreaE	0.003327424241790
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	21	25	AreaA+AreaD+AreaE	0.003330705374089
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	22	14	AreaB+AreaC+AreaD	0.002464453886686
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	23	22	AreaB+AreaC+AreaE	0.000037963387427
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	24	26	AreaB+AreaD+AreaE	0.000042034387621
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	25	28	AreaC+AreaD+AreaE	0.003582094734996
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	26	15	AreaA+AreaB+AreaC+AreaD	0.000000600010843
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	27	23	AreaA+AreaB+AreaC+AreaE	0.000058887708975
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	28	27	AreaA+AreaB+AreaD+AreaE	0.000058910126641
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	29	29	AreaA+AreaC+AreaD+AreaE	0.000088867659360
five_area_eight_tip_m5_bayarealikej_null	9	root	A+B+C+D+E+F+G+H	30	30	AreaB+AreaC+AreaD+AreaE	0.000052822706317
