case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.002508770191070
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.001155731760021
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000002459071626
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.441474209195543
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.016288345130770
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000035778777642
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000021983713149
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000917328312
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000015276670850
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.000166870336215
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.002083548827813
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.013463286207367
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000021477603800
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.513994060556245
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000065670195217
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.005220765325362
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.000015426992062
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000667028482
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000256912467257
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000000024610249
three_area_raw_anagenetic_posterior	5	root	A+B+C+D	A+B	C+D	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.003207818010949
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.003473138516685
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.035412614963729
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000000400081905
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000208203192
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.005900363235188
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.000000348352551
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000764934905
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.000000226464677
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000000017547
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.005959385429164
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000000809610623
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000000481477921
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.000000000007190
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000000576747742
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.000000063397982
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.166666666666667	0.000000004549589
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.166666666666667	0.949049359508000
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.166666666666667	0.000000001266100
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.166666666666667	0.000186169828191
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.166666666666667	0.000015072782387
three_area_raw_anagenetic_posterior	6	internal	A+B	A	B	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.166666666666667	0.000000010624733
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	1	1	AreaA	1	1	AreaA	1	1	AreaA	1.000000000000000	0.011193607935008
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	2	2	AreaB	2	2	AreaB	2	2	AreaB	1.000000000000000	0.017102363750261
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	3	4	AreaC	3	4	AreaC	3	4	AreaC	1.000000000000000	0.000147078705548
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.166666666666667	0.000000076752613
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.166666666666667	0.000000234978350
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.166666666666667	0.003492072620288
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.166666666666667	0.000000475779488
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.166666666666667	0.004314649362795
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.166666666666667	0.000000192014168
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.166666666666667	0.001714661097630
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.166666666666667	0.000789703408180
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.166666666666667	0.000000285065754
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.166666666666667	0.002121969760745
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.166666666666667	0.000000107002357
three_area_raw_anagenetic_posterior	7	internal	C+D	C	D	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.166666666666667	0.001729425143779
