tip	A	U	I	R	N	E	W
Neoponera_bucki	0	0	0	0	1	0	0
Anochetus_variegatus	0	1	0	0	0	0	0
Asphinctopone_silvestrii	1	0	0	0	0	0	0
Paltothyreus_tarsatus	1	0	0	0	0	0	0
Myopias_maligna	0	1	1	0	0	0	0
Ophthalmopone_hottentota	1	0	0	0	0	0	0
Bothroponera_tavaratra	1	0	0	0	0	0	0
Streblognathus_peetersi	1	0	0	0	0	0	0
Pseudoneoponera_my02	0	0	1	0	0	0	0
Bothroponera_silvestrii	1	0	0	0	0	0	0
Hagensia_peringueyi_saldanhae	1	0	0	0	0	0	0
Brachyponera_arcuata	0	1	1	0	0	0	0
Mesoponera_novemdentata	1	0	0	0	0	0	0
Odontoponera_transversa	0	1	1	0	0	0	0
Loboponera_obeliscata	1	0	0	0	0	0	0
Centromyrmex_fugator	1	0	0	0	0	0	0
Hypoponera_opacior_nr1	0	0	0	1	0	0	0
Harpegnathos_pallipes	0	0	1	0	0	0	0
Austroponera_castaneicolor	0	1	0	0	0	0	0
Emeryopone_narendrani	0	0	1	0	0	0	0
Cryptopone_gilvatumida	0	0	0	0	1	0	0
Pachycondyla_vidua	0	0	1	0	0	0	0
Ponera_testacea	0	0	0	0	0	0	1
Diacamma_indicum	0	0	1	0	0	1	0
Thaumatomyrmex_manni	0	0	0	0	1	0	0
Rasopone_ferruginea	0	0	0	1	1	0	0
Simopelta_minima	0	0	0	0	1	0	0
Platythyrea_viehmeyeri	1	0	0	0	0	0	0
Platythyrea_sagei	0	0	1	0	0	0	0
Platythyrea_cribrinodis	1	0	0	0	0	0	0
Platythyrea_lamellosa	1	0	0	0	0	0	0
Platythyrea_gracillima	1	0	0	0	0	0	0
