biogeo-parameter-table-v1
name	mode	value	min	max	transform	expression
d	fixed	0.07	0.000000000001	4.999999999999	log	
e	fixed	0.03	0.000000000001	4.999999999999	log	
a	fixed	0.015	0.000000000001	4.999999999999	log	
b	fixed	0.8	0.000000000001	0.999999999999	linear	
x	fixed	-0.75	-2.5	2.5	linear	
n	fixed	-0.6	-10	10	linear	
w	fixed	1.3	-10	10	linear	
u	fixed	0.5	-10	10	linear	
j	fixed	0	0.00001	2.99999	logit	
ysv	derived		0.00001	3	logit	(3)-(j)
ys	derived		0.00001	2	logit	((ysv)*(2))/(3)
y	derived		0.00001	1	logit	((ysv)*(1))/(3)
s	derived		0.00001	1	logit	((ysv)*(1))/(3)
v	derived		0.00001	1	logit	((ysv)*(1))/(3)
mx01	fixed	0.4	0.0001	0.9999	logit	
mx01j	fixed	0.75	0.0001	0.9999	logit	
mx01y	fixed	0.2	0.0001	0.9999	logit	
mx01s	fixed	0.35	0.0001	0.9999	logit	
mx01v	fixed	0.55	0.0001	0.9999	logit	
mx01r	fixed	0.5	0.0001	0.9999	logit	
mf	fixed	0.1	0.005	0.995	logit	
dp	fixed	1	0.005	0.995	logit	
fdp	fixed	0	0.005	0.995	logit	
